Table 37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monetary Survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Mid-Month),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,(Rs. in million),,,,,,,,,,,,,,,,,,,,,,,,,
Monetary Aggregates,2024,2025,2025,2026,Changes during Ten months,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jul,May (R),Jul (R),May (P),2024/25,,,2025/26,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount,,Percent,Amount,,Percent,,,,,,,,,,,,,,,,,,,,,,,
"1. Foreign Assets, Net",1989278.5277688396,2490810.082128116,2664942.904908985,3824584.3794927187,438520.9639080435,1/,22.044221449466175,863560.3412943565,2/,32.40445938648916,,,,,,,,,,,,,,,,,,,,,,,
1.1 Foreign Assets,2150244.254757949,2652111.8247328238,2821959.308336341,3984828.7637944543,501867.5699748746,,23.340026086076872,1162869.4554581135,,41.20787468560885,,,,,,,,,,,,,,,,,,,,,,,
1.2 Foreign Liabilities,160965.72698910965,161301.74260470766,157016.4034273561,160244.38430173538,336.01561559800757,,0.208749789090656,3227.980874379282,,2.0558239801185563,,,,,,,,,,,,,,,,,,,,,,,
a. Deposits,73751.46278826949,81312.00376682816,82710.91684108796,100052.18800328884,7560.540978558667,,10.251377657774682,17341.27116220088,,20.966121310828374,,,,,,,,,,,,,,,,,,,,,,,
b. Other,87214.26420084017,79989.73883787949,74305.48658626815,60192.196298446535,-7224.525362960689,,-8.283651108176283,-14113.290287821612,,-18.993604558979882,,,,,,,,,,,,,,,,,,,,,,,
2. Net Domestic Assets,4984785.326930098,4946113.65842745,5180662.621424076,4739208.049460428,24338.921948584437,1/,0.4882641949913953,-145373.43867427076,2/,-2.806078088796874,,,,,,,,,,,,,,,,,,,,,,,
2.1 Domestic Credit,6558038.215818632,6698934.166460833,6956055.163082663,6954156.093608823,140895.9506422002,,2.1484466239056874,-1899.0694738402963,,-0.027300954769868442,,,,,,,,,,,,,,,,,,,,,,,
a. Net Claims on Government,1057446.9294580005,802827.0503374803,1014354.2099999997,682143.2084573101,-254619.8791205202,,-24.078738329783306,-332211.0015426896,,-32.75098562884554,,,,,,,,,,,,,,,,,,,,,,,
i. Claims on Government,1151402.4,1163805.4,1152138.8999999997,1098506.7,12403,,1.0772081072611972,-53632.19999999972,,-4.655011648335087,,,,,,,,,,,,,,,,,,,,,,,
ii. General Government Deposits,93955.4705419995,360978.34966251964,137784.69,416363.49154268985,267022.87912052014,,284.2015239561351,278578.80154268985,,202.1841479940114,,,,,,,,,,,,,,,,,,,,,,,
b. Claims on Non-Financial Government Enterprises,5920.6237013,3013.61289029,5055.447359409998,1270.47675313,-2907.01081101,,-49.09973944758055,-3784.9706062799983,,-74.86915276122522,,,,,,,,,,,,,,,,,,,,,,,
c. Claims on Other Financial Institutions,292175.9442141569,295039.73201834154,311955.6412081928,310783.1419330091,2863.787804184656,,0.9801586547062133,-1172.4992751837126,,-0.375854487081133,,,,,,,,,,,,,,,,,,,,,,,
i. Government,1262.13430321081,1103.19411182081,1311.96958552,611.9150050000001,-158.9401913900001,,-12.592969780289131,-700.05458052,,-53.359055594458226,,,,,,,,,,,,,,,,,,,,,,,
ii. Non-Government,290913.80991094606,293936.5379065207,310643.6716226728,310171.22692800907,3022.727995574649,,1.0390458935242572,-472.4446946637472,,-0.1520857296708777,,,,,,,,,,,,,,,,,,,,,,,
d. Claims on Private Sector,5202494.718445175,5598053.771214721,5624689.864515061,5959959.266465373,395559.05276954547,,7.6032571713549535,335269.4019503128,,5.960673566474379,,,,,,,,,,,,,,,,,,,,,,,
2.2 Net Non-Monetary Liabilities,1573252.8888885342,1752820.5080333827,1775392.541658587,2214948.044148395,116557.02869361575,1/,7.408664526652197,143474.36920043046,2/,8.081275877524835,,,,,,,,,,,,,,,,,,,,,,,
3. Broad Money (M2),6974063.854698937,7436923.740555566,7845605.526333061,8563792.428953147,462859.8858566284,,6.636874790654029,718186.9026200855,,9.154002201736457,,,,,,,,,,,,,,,,,,,,,,,
"3.1 Money Supply (a+b), M1+",3311483.469463664,3927584.260601002,4313321.181067573,5498759.060894735,616100.7911373377,,18.604978609092164,1185437.8798271623,,27.483181290333665,,,,,,,,,,,,,,,,,,,,,,,
a. Money Supply (M1),948807.2803253327,1019546.1046421537,1157186.058711573,1225469.0427542785,70738.82431682106,,7.4555524376421,68282.9840427055,,5.900778317251136,,,,,,,,,,,,,,,,,,,,,,,
i. Currency,581729.0778972514,653983.6636213767,655249.8402916868,704400.3926839366,72254.58572412538,,12.42065911253751,49150.55239224981,,7.501039965209341,,,,,,,,,,,,,,,,,,,,,,,
ii. Demand Deposits,367078.19453528494,365562.44081851636,501936.2191181063,521068.578645639,-1515.7537167685805,,-0.4129239326480561,19132.35952753271,,3.811711288965748,,,,,,,,,,,,,,,,,,,,,,,
b. Saving and Call Deposits,2362676.1891383315,2908038.1559588476,3156135.1223560004,4273290.018140457,545361.9668205162,,23.082382991272695,1117154.8957844563,,35.39629491371458,,,,,,,,,,,,,,,,,,,,,,,
3.2 Time Deposits,3662580.3852352733,3509339.479954564,3532284.3452654877,3065033.3680584114,-153240.90528070927,,-4.183960190975181,-467250.97720707627,,-13.228011437792603,,,,,,,,,,,,,,,,,,,,,,,
4. Broad Money Liquidity (M3),7047815.317487207,7518235.744322394,7928316.443174149,8663844.616956435,470420.4268351868,,6.674698550456741,735528.1737822862,,9.277230280276417,,,,,,,,,,,,,,,,,,,,,,,
1/ Adjusting the exchange valuation gain/loss of  Rs.,63010.5904512328,million,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/ Adjusting the exchange valuation gain/loss of Rs.,296081.1332893773,million,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"R = Revised, P = Provisional",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memorandum Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Money multiplier (M1),0.9512770104646476,0.9781783189534617,0.9993413320030513,1.0791148786880222,0.026901308488814113,,2.8279153383170974,0.07977354668497094,,7.982612559922356,,,,,,,,,,,,,,,,,,,,,,,
Money multiplier (M1+),3.320103207844648,3.7682236753101104,3.72496721853389,4.8420584363320245,0.4481204674654622,,13.497184858791602,1.1170912177981345,,29.989289898712464,,,,,,,,,,,,,,,,,,,,,,,
Money multiplier (M2),6.992217231103839,7.135172729903204,6.775434095521194,7.5410438825194985,0.1429554987993651,,2.0444945297673076,0.7656097869983043,,11.29978944824214,,,,,,,,,,,,,,,,,,,,,,,
