Table 53,,,,,,,,,,,,,,,,,,,
September,0,0,90300,2.7452,0,0,0,0,,,,,,,,,,,
October,0,0,0,0,0,0,0,0,,,,,,,,,,,
November,0,0,0,0,0,0,0,0,,,,,,,,,,,
December,0,0,0,0,0,0,60000,2.5722,,,,,,,,,,,
January,0,0,0,0,0,0,0,0,,,,,,,,,,,
February,0,0,0,0,0,0,0,0,,,,,,,,,,,
March,0,0,0,0,0,0,28800,2.7466,,,,,,,,,,,
April,0,0,0,0,0,0,18400,2.7424,,,,,,,,,,,
May,0,0,0,0,0,0,0,0,,,,,,,,,,,
June,0,0,,,0,0,,,,,,,,,,,,,
July,0,0,,,0,0,,,,,,,,,,,,,
Total,0,0,103950,,0,0,148300,,,,,,,,,,,,
Mid-month,Deposit Auction (31 days),,,,Deposit Auction (35 days),,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,
,2024/25,,2025/26,,2024/25,,2025/26,,,,,,,,,,,,
,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,,,,,,,,,,,
August,0,0,,,0,0,15500,2.7334,,,,,,,,,,,
September,0,0,60000,2.7445,0,0,0,0,,,,,,,,,,,
October,0,0,0,0,0,0,0,0,,,,,,,,,,,
November,0,0,0,0,0,0,0,0,,,,,,,,,,,
December,0,0,0,0,0,0,40000,2.7008,,,,,,,,,,,
January,0,0,0,0,0,0,0,0,,,,,,,,,,,
February,0,0,0,0,0,0,0,0,,,,,,,,,,,
March,0,0,0,0,0,0,0,0,,,,,,,,,,,
April,0,0,0,0,0,0,0,0,,,,,,,,,,,
May,0,0,0,0,0,0,0,0,,,,,,,,,,,
June,0,0,,,0,0,,,,,,,,,,,,,
July,0,0,,,81150,2.9963,,,,,,,,,,,,,
Total,0,0,60000,,81150,0,55500,,,,,,,,,,,,
Mid-month,Deposit Auction (42 days),,,,Deposit Auction (56 days),,,,,,,,,,,,,,
,2024/25,,2025/26,,2024/25,,2025/26,,,,,,,,,,,,
,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,,,,,,,,,,,
August,0,0,107650,2.7396,0,0,78250,2.7465,,,,,,,,,,,
September,0,0,0,0,0,0,0,0,,,,,,,,,,,
October,0,0,0,0,0,0,0,0,,,,,,,,,,,
November,0,0,90000,2.7279,0,0,0,0,,,,,,,,,,,
December,0,0,30000,2.7477,0,0,0,0,,,,,,,,,,,
January,0,0,0,0,0,0,0,0,,,,,,,,,,,
February,0,0,50000,2.7133,0,0,0,0,,,,,,,,,,,
March,0,0,0,0,0,0,0,0,,,,,,,,,,,
April,0,0,0,0,0,0,93700,2.7389721451440767,,,,,,,,,,,
May,0,0,40000,2.7399,0,0,140000,2.730642857142857,,,,,,,,,,,
June,19300,2.9935,,,0,0,,,,,,,,,,,,,
July,131600,2.9979,,,0,0,,,,,,,,,,,,,
Total,150900,2.9973,317650,,0,0,311950,,,,,,,,,,,,
Mid-month,Deposit Auction (63 days),,,,Deposit Auction (84 days),,,,,,,,,,,,,,
,2024/25,,2025/26,,2024/25,,2025/26,,,,,,,,,,,,
,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,,,,,,,,,,,
August,0,0,0,0,0,0,0,0,,,,,,,,,,,
September,0,0,,,0,0,0,0,,,,,,,,,,,
October,0,0,0,0,0,0,0,0,,,,,,,,,,,
November,0,0,0,0,0,0,80000,2.7304,,,,,,,,,,,
December,0,0,0,0,0,0,129450,2.6793,,,,,,,,,,,
January,0,0,0,0,0,0,32500,2.7229,,,,,,,,,,,
February,0,0,34400,2.7448,0,0,18350,2.7345,,,,,,,,,,,
March,0,0,0,0,0,0,0,0,,,,,,,,,,,
April,0,0,0,0,0,0,0,0,,,,,,,,,,,
May,0,0,,,0,0,0,0,,,,,,,,,,,
June,0,0,,,0,0,,,,,,,,,,,,,
July,137400,2.9968,,,0,0,,,,,,,,,,,,,
Total,137400,2.9968,34400,,0,0,260300,,,,,,,,,,,,
Mid-month,Deposit Auction (86 days),,,,Deposit Auction (175 days),,,,,,,,,,,,,,
,2024/25,,2025/26,,2024/25,,2025/26,,,,,,,,,,,,
,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,,,,,,,,,,,
August,0,0,0,0,0,0,0,0,,,,,,,,,,,
September,0,0,0,0,0,0,,,,,,,,,,,,,
October,0,0,0,0,0,0,0,0,,,,,,,,,,,
November,0,0,0,0,0,0,136400,2.7441,,,,,,,,,,,
December,0,0,43450,2.7353,0,0,0,0,,,,,,,,,,,
January,0,0,0,0,0,0,0,0,,,,,,,,,,,
February,0,0,0,0,0,0,0,0,,,,,,,,,,,
March,0,0,0,0,0,0,0,0,,,,,,,,,,,
April,0,0,0,0,0,0,0,0,,,,,,,,,,,
May,0,0,,,0,0,0,0,,,,,,,,,,,
June,0,0,,,0,0,,,,,,,,,,,,,
July,0,0,,,0,0,,,,,,,,,,,,,
Total,0,,43450,,0,0,136400,,,,,,,,,,,,
Mid-month,Deposit Auction (87 days),,,,Deposit Auction (88 days),,,,,,,,,,,,,,
,2024/25,,2025/26,,2024/25,,2025/26,,,,,,,,,,,,
,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,,,,,,,,,,,
August,0,0,0,0,0,0,0,0,,,,,,,,,,,
September,0,0,0,0,0,0,0,0,,,,,,,,,,,
October,0,0,0,0,0,0,0,0,,,,,,,,,,,
November,0,0,0,0,0,0,0,0,,,,,,,,,,,
December,0,0,0,0,0,0,0,0,,,,,,,,,,,
January,0,0,0,0,0,0,0,0,,,,,,,,,,,
February,0,0,0,0,0,0,0,0,,,,,,,,,,,
March,0,0,140000,2.6361,0,0,29650,2.7364,,,,,,,,,,,
April,0,0,0,0,0,0,0,0,,,,,,,,,,,
May,0,0,0,0,0,0,0,0,,,,,,,,,,,
June,0,0,,,0,0,,,,,,,,,,,,,
July,0,0,,,0,0,,,,,,,,,,,,,
Total,0,,140000,,0,0,29650,,,,,,,,,,,,
Mid-month,Deposit Auction (89 days),,,,Deposit Auction (6 days),,,,,,,,,,,,,,
,2024/25,,2025/26,,2024/25,,2025/26,,,,,,,,,,,,
,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,,,,,,,,,,,
August,0,0,0,0,0,0,0,0,,,,,,,,,,,
September,0,0,0,0,0,0,0,0,,,,,,,,,,,
October,0,0,0,0,0,0,0,0,,,,,,,,,,,
November,0,0,0,0,0,0,0,0,,,,,,,,,,,
December,0,0,0,0,0,0,0,0,,,,,,,,,,,
January,0,0,0,0,0,0,0,0,,,,,,,,,,,
February,0,0,0,0,0,0,0,0,,,,,,,,,,,
March,0,0,40000,2.6295,0,0,100000,2.3926,,,,,,,,,,,
April,0,0,0,0,0,0,0,0,,,,,,,,,,,
May,0,0,0,0,0,0,0,0,,,,,,,,,,,
June,0,0,,,0,0,,,,,,,,,,,,,
July,0,0,,,0,0,,,,,,,,,,,,,
Total,0,,40000,,0,0,100000,,,,,,,,,,,,
Mid-month,Deposit Auction (96 days),,,,Deposit Auction (97 days),,,,,,,,,,,,,,
,2024/25,,2025/26,,2024/25,,2025/26,,,,,,,,,,,,
,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,,,,,,,,,,,
August,0,0,0,0,0,0,0,0,,,,,,,,,,,
September,0,0,0,0,0,0,0,0,,,,,,,,,,,
October,0,0,0,0,0,0,0,0,,,,,,,,,,,
November,0,0,0,0,0,0,0,0,,,,,,,,,,,
December,0,0,0,0,0,0,0,0,,,,,,,,,,,
January,0,0,0,0,0,0,0,0,,,,,,,,,,,
February,0,0,0,0,0,0,0,0,,,,,,,,,,,
March,0,0,0,0,0,0,0,0,,,,,,,,,,,
April,0,0,0,0,0,0,0,0,,,,,,,,,,,
May,0,0,27150,2.7486,0,0,112200,2.7485,,,,,,,,,,,
June,0,0,,,0,0,,,,,,,,,,,,,
July,0,0,,,0,0,,,,,,,,,,,,,
Total,0,,27150,,0,0,112200,,,,,,,,,,,,
Mid-month,Deposit Auction (5 days),,,,Deposit Auction (39 days),,,,,,,,,,,,,,
,2024/25,,2025/26,,2024/25,,2025/26,,,,,,,,,,,,
,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,,,,,,,,,,,
August,0,0,0,0,0,0,0,0,,,,,,,,,,,
September,0,0,0,0,0,0,0,0,,,,,,,,,,,
October,0,0,0,0,0,0,0,0,,,,,,,,,,,
November,0,0,0,0,0,0,0,0,,,,,,,,,,,
December,0,0,0,0,0,0,0,0,,,,,,,,,,,
January,0,0,0,0,0,0,0,0,,,,,,,,,,,
February,0,0,0,0,0,0,0,0,,,,,,,,,,,
March,0,0,0,0,0,0,0,0,,,,,,,,,,,
April,0,0,118350,2.6163,0,0,25000,2.75,,,,,,,,,,,
May,0,0,0,0,0,0,0,0,,,,,,,,,,,
June,0,0,,,0,0,,,,,,,,,,,,,
July,0,0,,,0,0,,,,,,,,,,,,,
Total,0,,118350,,0,0,25000,,,,,,,,,,,,
Mid-month,Deposit Auction (52 days),,,,Deposit Auction (46 days),,,,,,,,,,,,,,
,2024/25,,2025/26,,2024/25,,2025/26,,,,,,,,,,,,
,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,,,,,,,,,,,
August,0,0,0,0,0,0,0,0,,,,,,,,,,,
September,0,0,0,0,0,0,,,,,,,,,,,,,
October,0,0,0,0,0,0,0,0,,,,,,,,,,,
November,0,0,0,0,0,0,0,0,,,,,,,,,,,
December,0,0,0,0,0,0,0,0,,,,,,,,,,,
January,0,0,0,0,0,0,0,0,,,,,,,,,,,
February,0,0,30000,2.6988,0,0,48700,2.6908,,,,,,,,,,,
March,0,0,0,0,0,0,0,0,,,,,,,,,,,
April,0,0,0,0,0,0,0,0,,,,,,,,,,,
May,0,0,0,0,0,0,0,0,,,,,,,,,,,
June,0,0,,,0,0,,,,,,,,,,,,,
July,0,0,,,0,0,,,,,,,,,,,,,
Total,0,,30000,,0,0,48700,,,,,,,,,,,,
Mid-month,Deposit Auction (168 days),,,,Deposit Auction (49 days),,,,,,,,,,,,,,
,2024/25,,2025/26,,2024/25,,2025/26,,,,,,,,,,,,
,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,,,,,,,,,,,
August,0,0,0,0,0,0,0,0,,,,,,,,,,,
September,0,0,0,0,0,0,,,,,,,,,,,,,
October,0,0,0,0,0,0,0,0,,,,,,,,,,,
November,0,0,0,0,0,0,0,0,,,,,,,,,,,
December,0,0,0,0,0,0,0,0,,,,,,,,,,,
January,0,0,0,0,0,0,0,0,,,,,,,,,,,
February,0,0,0,0,0,0,0,0,,,,,,,,,,,
March,0,0,0,0,0,0,0,0,,,,,,,,,,,
April,0,0,0,0,0,0,0,0,,,,,,,,,,,
May,0,0,40000,2.7424,0,0,40000,2.7459,,,,,,,,,,,
June,0,0,,,0,0,,,,,,,,,,,,,
July,0,0,,,0,0,,,,,,,,,,,,,
Total,0,,40000,,0,0,40000,,2794000,,,,,,,,,,
Mid-month,Standing Deposit Facility (SDF),,,,NRB Bond,,,,,,,,,,,,,,
,2024/25,,2025/26,,2024/25,,2025/26,,,,,,,,,,,,
,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,Amount,Interest Rate* (%),Amount,Interest Rate* (%),,,,,,,,,,,
August,4388650,3,3382200,2.75,0,0,0,0,,,,,,,,,,,
September,1881750,3,2929050,2.75,0,0,0,0,,,,,,,,,,,
October,972450,3,6050050,2.75,0,0,0,0,,,,,,,,,,,
November,2725800,3,6173450,2.75,0,0,0,0,,,,,,,,,,,
December,1363800,3,4750550,2.75,0,0,0,0,,,,,,,,,,,
January,1181700,3,3801600,2.75,0,0,200000,2.6882,,,,,,,,,,,
February,537850,3,2705500,2.75,0,0,0,0,,,,,,,,,,,
March,938550,3,1342450,2.75,0,0,0,0,,,,,,,,,,,
April,983550,3,1765750,2.75,0,0,0,0,,,,,,,,,,,
May,1795800,3,1372000,2.75,0,0,0,0,,,,,,,,,,,
June,1788800,3,,,0,0,,,,,,,,,,,,,
July,2949700,3,,,0,0,,,,,,,,,,,,,
Total,21508400,3,34272600,2.75,0,,200000,,,,,,,,,,,,
Mid-month,Overnight Liquidity Facility (OLF),,,,Standing Liquidity Facility (SLF),,,,,,,,,,,,,,
,2024/25,,2025/26,,2024/25,,2025/26,,,,,,,,,,,,
,Amount,Interest Rate* (%),Amount,Interest Rate* (%),Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,,,,,,,,,,,
August,0,0,0,0,0,0,0,0,,,,,,,,,,,
September,0,0,0,0,0,0,0,0,,,,,,,,,,,
October,0,0,0,0,0,0,0,0,,,,,,,,,,,
November,0,0,12250,4.5,0,0,0,0,,,,,,,,,,,
December,200,5,0,0,0,0,0,0,,,,,,,,,,,
January,800,5,250,4.25,0,0,0,0,,,,,,,,,,,
February,1900,5,0,0,0,0,0,0,,,,,,,,,,,
March,0,0,0,0,0,0,0,0,,,,,,,,,,,
April,0,0,0,0,0,0,0,0,,,,,,,,,,,
May,0,0,0,0,0,0,0,0,,,,,,,,,,,
June,0,0,,,0,0,,,,,,,,,,,,,
July,0,0,,,0,0,,,,,,,,,,,,,
Total,2900,5,12500,,0,0,0,0,,,,,,,,,,,
Mid-month,Under Interest Rate Corridor System,,,,,,,,,,,,,,,,,,
,Deposit Auction (7 days),,,,Repo Auction (Overnight),,,,,,,,,,,,,,
,2024/25,,2025/26,,2024/25,,2025/26,,,,,,,,,,,,
,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,,,,,,,,,,,
August,0,0,0,0,0,0,0,0,,,,,,,,,,,
September,0,0,0,0,0,0,0,0,,,,,,,,,,,
October,0,0,0,0,0,0,0,0,,,,,,,,,,,
November,0,0,0,0,0,0,0,0,,,,,,,,,,,
December,0,0,0,0,0,0,0,0,,,,,,,,,,,
January,0,0,0,0,0,0,0,0,,,,,,,,,,,
February,0,0,0,0,0,0,0,0,,,,,,,,,,,
March,0,0,0,0,0,0,0,0,,,,,,,,,,,
April,0,0,,,0,0,0,0,,,,,,,,,,,
May,0,0,,,0,0,,,,,,,,,,,,,
June,0,0,,,0,0,,,,,,,,,,,,,
July,0,0,,,0,0,,,,,,,,,,,,,
Total,0,0,0,,0,0,0,,,,,,,,,,,,
*Weighted average interest rate.,,,,,,,,,,,,,,,,,,,
