,Table 64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Electronic Payment Transactions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Particulars,No. of Transaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mid-Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2019/20,2020/21,,,,,,,,,,,,2021/22,,,,,,,,,,,,2022/23,,,,,,,,,,,,2023/24,,,,,,,,,,,,2024/25,,,,,,,,,,,,2025/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Jun-Jul,Jul-Aug,Aug-Sep,Sep-Oct,Oct-Nov,Nov-Dec,Dec-Jan,Jan-Feb,Feb-Mar,Mar-Apr,Apr-May,May-Jun,Jun-Jul,Jul-Aug,Aug-Sep,Sep-Oct,Oct-Nov,Nov-Dec,Dec-Jan,Jan-Feb,Feb-Mar,Mar-Apr,Apr-May,May-Jun,Jun-July,July-Aug,Aug-Sep,Sep-Oct,Oct-Nov,Nov-Dec,Dec-Jan,Jan-Feb,Feb-Mar,Mar-Apr,Apr-May,May-Jun,Jun-July,July-Aug,Aug-Sep,Sep-Oct,Oct-Nov,Nov-Dec,Dec-Jan,Jan-Feb,Feb-Mar,Mar-Apr,Apr-May,May-Jun,Jun-July,July-Aug,Aug-Sep,Sep-Oct,Oct-Nov,Nov-Dec,Dec-Jan,Jan-Feb,Feb-Mar,Mar-Apr,Apr-May,May-June,June-July,July-Aug,Aug-Sep,Sep-Oct,Oct-Nov,Nov-Dec,Dec-Jan,Jan-Feb,Feb-March,March-Apr,Apr-May,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RTGS*,37297,34616,28137,41385,34765,41332,49029,49081,48765,62859,49343,34874,59655,54623,56167,60115,55897,61204,64254,57640,60573,65376,60603,72328,81817,77971,72560,64525,59340,63016,68774,62544,60924,71770,64973,72476,76307,69568,61060,72620,46853,62579,62970,66698,67540,71802,70692,75782,81605,74380,67105,64407,59304,63509,69209,67538,66146,76318,71526,71099,91581,68912,65267,65571,57018,68153,74231,70624,60418,80990,74184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ATM-Cash Withdrawal,6302846,4769340,3797969,5388502,6016320,6297931,6790646,7080504,7472259,8356061,6664179,4926771,6919199,7362311,8171367,8299587,7262304,7034284,8458944,7548329,8572620,9148076,9538362,9422989,10169331,10985711,10071762,10028183,9226589,9203297,9680057,9551897,10177956,10410421,10615164,11059144,11042117,10878681,11168727,11512710,10318787,9586546,10455659,10711574,10785143,10975001,11465373,11467984,11216030,11316520,11279117,11999048,10149800,10221049,10377362,10250604,10288695,11097969,11309115,10554290,11078861,10341193,10259483,10224925,9413274,9504229,9798311,9289149,9312765,9835975,10097874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ECC,1260169,1039330,677845,1061661,877695,970604,1122295,1097113,1104909,1396795,945609,561598,1440472,1216287,1128439,1167554,969918,1128411,1184985,1005947,1201363,1225832,1065594,1139248,1486551,1061056,1010350,945683,852428,912079,1003928,979244,975778,1108293,1001761,1161783,1336586,1014156,891815,1061098,690854,930119,969752,962825,996874,1017042,1027048,1122289,1292363,1009975,958665,999267,829175,955201,1064751,1005833,978609,1107919,1087454,1114552,1478268,948806,941271,981731,800931,1016590,1084617,1053239,894547,1208403,1138962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IPS,596538,347854,656142,1077322,654918,794694,980237,1642868,907398,997255,762332,855522,1164481,730275,1145630,1289891,961422,1396787,1661251,1293402,925202,893627,877000,927792,1322174,496924,1094343,967944,1102013,1647824,2459453,1713585,941714,1100968,1088846,958986,1808046,686079,1226850,2074750,1651295,1350418,2064326,4539379,1715625,2265932,3404756,1329060,5150393,774945,1283243,4273208,1649010,1344822,2972998,3359530,1869973,3341871,2504002,1265606,5441164,1161177,2017873,4243794,1657503,2034050,5426591,4244041,2173326,3337230,2765633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Faster Payment Systems $,696447,633134,895586,1259291,1028037,1217310,1403873,1545414,1603598,2038465,1843551,2160648,3204845,2956967,3224175,3510226,2760503,2895617,3145959,3140180,3339554,3605430,3115088,3453370,4270099,3447758,3821277,4013396,3645595,3827686,4320252,4299311,4105332,4357242,4210480,4632924,9783842,9396014,9626131,10444444,8676003,9415411,10183780,10112612,11080215,11625135,12109894,12522132,13051828,13600503,13245208,13571044,12276222,12894612,13409750,13799096,14570625,15762416,15764151,15794223,17985607,16888706,16392010,17915747,15868888,16960873,18443821,18142739,18247488,20073879,20476760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Debit Cards,3316554,5426368,4118182,5952693,6650567,6890924,7478022,7783284,8215170,9199716,7249824,5218514,7465439,8081818,8937593,9212511,8075472,7752784,9298079,8224577,9319884,10005010,10462608,10332633,11127683,11947667,10977955,11037897,9994341,9912250,10469376,10186662,10940532,11180826,11432893,11855816,11838532,11609914,11889616,12340969,11158905,10320773,11222577,11417089,11523192,11752608,12264152,12276802,12040786,12173494,12130640,12889052,10938265,11036656,11147107,10790815,11050499,11923886,12271523,11403507,11971300,10960119,10808618,10811448,9923018,10005091,10322469,9813718,9812163,10344504,10645937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Credit Cards,119610,154698,76317,128460,141333,196158,151685,169985,189166,191946,123558,69848,124243,161731,171894,196415,177648,146029,183571,166022,195878,209998,215018,218805,227920,232922,238910,236839,243900,208040,236570,213497,230495,240575,262877,261909,262057,285207,294407,268555,270196,240580,251714,256197,256777,266249,282790,288507,282728,292990,285042,275474,276174,270366,269168,251555,253273,277625,288839,287084,287985,297868,258867,281885,260750,234408,265889,249877,258989,324533,319649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Prepaid Cards**,5249,8986,4587,7706,5760,9788,15655,11928,11491,13378,13181,11176,17231,23919,26964,30038,33990,31826,45411,45685,45651,43912,52273,51896,57942,58095,65499,65428,59819,54669,60760,59538,56632,57020,60746,73397,73017,83366,95836,101567,84481,87439,89627,98155,97002,94496,101598,104280,107663,113649,134775,132104,120299,132531,130154,139427,128987,141752,134528,151061,152769,159159,157717,163089,135721,150602,142918,136157,119448,125594,130554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Internet Banking,653459,205735,208934,275933,221405,245286,302056,310482,267582,303844,268144,240438,329523,340525,301012,311580,250177,253245,256228,267358,273699,274947,252705,255814,318598,299363,266435,248622,234107,243008,234387,258412,276910,276559,276985,286673,315202,323879,329886,277606,225892,262623,273286,264840,284141,281536,278421,330414,351301,409065,373051,355939,343040,361374,378545,391405,410724,435619,456350,482224,564047,558326,527156,656578,472475,500752,559519,569227,560261,629323,639121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mobile Banking,5817681,5923411,5961339,7850154,7643296,8386470,8681369,9672478,10082655,11047474,11616566,11357181,13700993,13099189,13241819,13764982,12615637,13064684,13518936,13844710,15559970,16459963,17791018,18020460,20564308,20018158,20648268,20909361,20508029,21635431,21645162,22216080,24566107,25735075,27424732,29210322,28903872,31281546,34493252,32772839,25649080,31327659,33224078,33852704,32462954,35165212,40629221,44372031,45669301,47460245,43149869,44048146.112,43982284,47446948,48988716,50984022,51232748,56191717,57371215,57777843,65500157,63174594,62589264,64352265,58875367,63124691,68256260,67355068,62540294,74466884,78892268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Branchless Banking,83249,53350,37344,47650,48454,86675,50350,50836,51093,68157,50792,34854,59783,73340,56383,58686,62310,59021,53029,60891,67311,60866,64162,66784,69465,86118,63576,73273,63352,58036,64906,81939,68746,75177,90063,79967,73215,93510,61868,72565,65706,62902,55725,79548,71333,71271,88047,75632,75501,91775,63765,75148,67886,61767,69303,83501,70138,71582,85758,67855,82400,81793,63703,77845,59096,60451,63775,76952,57074,66528,78387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wallet,10179557,10177889,9415447,10175962,9749707,9929969,9890521,10516599,10614268,11465257,10743511,9750065,12515904,13155501,13203496,13565054,13030804,13088543,13712206,12957353,14033490,14494893,14884701,15159536,16206356,15761340,16205487,15703042,15519743,16892925,17176406,16960828,19787258,18667139,19264085,20606030,20822861,22205947,22414576,22622170,21130619,22683040,21388368,22727369,22410321,24484072,27856329,32514968,32105917,30878940,29133148,28925434,28500746,32296076,32264400,33089210,33554239,36608865,37664426,37822921,40190678,39688203,37902235,37240447,37852538,40599265,43479926,43118788,44920342,46569144,49936122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,QR-Based Payments,-,195016,179150,265125,241818,343574,372176,535790,635738,782471,672689,502666,855566,1293349,1577561,1515329,1387584,1649397,1918526,1782363,2307904,2723586,3071843,3440573,4281994,4672056,5205804,4770249,4612307,5109631,5618826,5782265,6750582,7644791,8587224,9509249,9766216,11257388,11799175,11883100,8729939,11252394,12586268,13157762,14291877,16103164,17639565,19820220,20825615,22934627,21575152,20497044.42,19311445,23342684,24517076,26306975,27022715,21095164,33756696,35146038,40236413,40928768,41087808,37356467,36492296,42156224,47336276,46234541,49027228,54643660,59263487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Point of Sales (POS),-,532911,314110,586731,668319,690259,734376,757424,813330,871488,608704,334154,635599,837266,898947,1063020,947928,835845,995037,814400,924476,1045301,1121020,1116243,1173548,1179355,1132460,1236424,968633,892611,1002294,825706,967753,983109,1057927,1034441,1035206,989427,1003742,1072356,1091419,935239,993646,931189,969145,1012815,1045993,1058154,1068417,1112479,1112900,1144819,1025058,1039678,999938,761019,976241,1056472,1204640,1086728,1136419,1150156,780418,835310,722394,681453,726613,700024,679747,710025,783207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E-Commerce***,-,168627,87007,113052,112706,108459,120013,127233,130202,173657,113680,38613,52115,67891,66137,76357,76878,60510,71666,72503,62817,64406,68939,62347,68944,71924,75863,73282,100458,76811,81501,76511,79465,82759,81286,95766,94509,108071,105286,123750,101846,125170,112993,126870,121499,124497,135972,142365,145977,150292,157573,151941,159070,177912,167333,169193,166503,187505,180273,199334,196326,214812,185301,196187,183821,204419,206352,210579,198088,248631,215059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cross Border QR Acquiring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43906,50455,56712,89186,73601,81179,101283,116129,150228,155304,133107,135392,108710,141454,160553,267523,203528,204606,282844,325216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Particulars,Total Amount (Rs in million),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mid-Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2019/20,2020/21,,,,,,,,,,,,2021/22,,,,,,,,,,,,2022/23,,,,,,,,,,,,2023/24,,,,,,,,,,,,2024/25,,,,,,,,,,,,2025/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Jun-Jul,Jul-Aug,Aug-Sep,Sep-Oct,Oct-Nov,Nov-Dec,Dec-Jan,Jan-Feb,Feb-Mar,Mar-Apr,Apr-May,May-Jun,Jun-Jul,Jul-Aug,Aug-Sep,Sep-Oct,Oct-Nov,Nov-Dec,Dec-Jan,Jan-Feb,Feb-Mar,Mar-Apr,Apr-May,May-Jun,Jun-July,July-Aug,Aug-Sep,Sep-Oct,Oct-Nov,Nov-Dec,Dec-Jan,Jan-Feb,Feb-Mar,Mar-Apr,Apr-May,May-Jun,Jun-July,July-Aug,Aug-Sep,Sep-Oct,Oct-Nov,Nov-Dec,Dec-Jan,Jan-Feb,Feb-Mar,Mar-Apr,Apr-May,May-Jun,Jun-July,July-Aug,Aug-Sep,Sep-Oct,Oct-Nov,Nov-Dec,Dec-Jan,Jan-Feb,Feb-Mar,Mar-Apr,Apr-May,May-June,June-July,July-Aug,Aug-Sep,Sep-Oct,Oct-Nov,Nov-Dec,Dec-Jan,Jan-Feb,Feb-March,March-Apr,Apr-May,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RTGS*,1567959,1213870,835526,1406545,1108297,1304852.0098825842,1684030.8568340582,1701030.06631916,1736328.9945078304,2177811.9935289375,1980869.5165976533,1900993.5843671977,3502057.163726248,2126131.7251022947,2494635.1038137698,3145711.3790160175,3642341.7885780307,3477630.2330778497,3680463.1902087247,3133117.0672811656,3692983.0460135443,4343588.603392453,3997680.3310901676,4050679.82113218,4349056.027633213,4372006.929281555,3620751.6484319624,3224481.8992560883,2749056.70998183,2436540.71056244,2700157.150999215,2295803.6213133126,2287259.1440195693,2437404.0410753395,2429909.8224287247,2752673.743399038,2983929.601419791,2868743.1705456036,2185577.0112665505,2759791.5655220654,2247494.74732481,2593151.7290488076,2629048.17982728,2822861.2290905304,3453747.31418134,3467334.8910509204,3579782.2948949668,3461535.73316871,6451161.1913499,10803021.53486779,6412444.6858656695,4681271.8720243005,7819869.138859879,5294271.414291181,5301032.8364065895,3856393,4459381.10734942,4704595.0654196,6108824.09683587,6249746.66287803,9210904.967112621,9313057.908794269,8187257.245860661,14792709.35540194,14646341.12017908,13098947.129970413,11480955.42690605,7693616.88733411,5315394.378293409,6846188.143293709,5873012.353415399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ATM-Cash Withdrawal,54763,38393,32320,46785,55490,56255.94517324,58768.90030583,60283.78315864001,60711.26433934,70604.22138071,58064.92372086999,46201.18486855,64389.47,65377.27386900999,70131.52066012,76537.10436048,62816.68265701001,59905.98587054999,69291.79041026003,62457.86862809001,69616.07560941,73365.55079645998,76634.45192811999,74139.50370846,79458.27998276001,73462.12674296001,75745.52867188999,88895.90603664,78275.11343232999,75224.07879125999,77845.76295175,77041.01692978002,81733.65618253002,83036.38347049001,83873.0352193,86300.49364859998,86964.34042004003,81382.68095411999,83384.14234578001,96054.13302837,92401,80101.00799075,84421.5104262,86484.64734545,88069.82394454001,89873.64762672999,93404.00344721001,91009.10736772,91261,87871.75755998,87611.13251833002,103915.09490514998,90565.69414975998,86649.14386222002,87519.96191071998,86478,87576.80564337,93845.38085444999,95987.44773928999,87577.93872,93111.04567533,83206.44042602001,85017.07462684001,98479.01412218001,76716.88726471,74826.70515171,76278.80000007001,73069.7717515,73563.92039154001,77748.88124157002,80549.51135746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
