,Annex 10,,,,,
,Foreign Exchange Reserves (Monthly Series),,,,,
,Fiscal Year,Mid-Month,Gross Foreign Exchange Reserves (Rs. In Billion),Gross Foreign Exchange Reserves (USD In Million),Import Capacity in Months,
,,,,,Merchandise,Merchandise & Services
,2016/17,August,1041.9670567600333,9763.559377436592,15.06492518278775,12.717709870329365
,,September,1032.7036,9664.984557791297,14.143485966128065,12.012749033644187
,,October,1054.6091550086007,9903.36327362758,14.626797370480839,12.497145980573077
,,November,1061.2766998164675,9889.821077406274,14.361168375188411,12.38697512211111
,,December,1076.84058511803,9998.519824679945,14.332111065389258,12.42050146482148
,,January,1088.7819086287927,10031.158177895639,14.28167301703772,12.409031975277177
,,February,1077.394470843279,10104.046430116092,13.748597060753244,11.959928840616064
,,March,1074.1967418914064,10108.898817600513,13.853724296671151,11.968760188197264
,,April,1057.3004245120676,10255.096261028784,13.26474347076293,11.45285314497314
,,May,1058.2066359244009,10312.899677657158,13.239001587924598,11.436319390604282
,,June,1070.1826878141871,10413.37635315936,13.27830739612633,11.467156360819313
,,July,1079.432117189476,10494.18750913354,13.24530002201933,11.4294218613691
,2017/18,August,1078.7508409525187,10546.004897375295,14.191009069774573,12.005061774716985
,,September,1079.8778102458152,10564.251714398506,13.333487388499249,11.351732336291235
,,October,1099.7265480454967,10646.97984360051,13.036855440393678,11.161280497363727
,,November,1105.432337855071,10625.070529172155,13.457270403363259,11.56818202405943
,,December,1089.1498000000001,10610.324403312226,12.855985083914783,11.084228345628112
,,January,1067.3429214396274,10513.622157600743,11.750982564586272,10.19245572256169
,,February,1049.1986263619674,10212.172730795866,11.30252070138658,9.824568254357409
,,March,1049.220651892193,10134.460078162785,11.11545420446141,9.674007948649042
,,April,1064.3745758102878,10222.575641666232,11.100108206847052,9.662514218387551
,,May,1072.8500734180386,9986.503522461497,11.035812806232997,9.625964858954871
,,June,1094.0037480703663,10135.295053459016,11.0133049939905,9.615442911538809
,,July,1102.58521267308,10084.005969206877,10.763297108546904,9.422378895697591
,2018/19,August,1092.8721606509157,9798.029053710916,9.226556085351158,7.984367280905606
,,September,1117.4587574488337,9745.84648045381,9.734944972217,8.342338594604373
,,October,1120.9191561417736,9560.865569786536,9.195113285585121,7.880944139541194
,,November,1082.7596524957348,9425.136250833348,9.151371784915606,7.898343715097082
,,December,1065.8025028684408,9288.848701411887,8.96510632012437,7.794275630623284
,,January,1058.2013853280353,9407.907053058636,8.918852975996305,7.7779372855780915
,,February,1078.3585542621715,9494.264432665712,9.212415403299463,8.022119918612894
,,March,1061.710350558863,9568.406187444694,9.099310052343565,7.935318512543332
,,April,1050.8542049559,9522.919845545086,9.044062891267748,7.907614681859832
,,May,1060.696055326995,9423.383576110475,9.134898490770421,7.989232593740936
,,June,1030.8802569614227,9254.693033139623,8.849763779507507,7.748966133076906
,,July,1038.9188615432033,9499.989589824463,8.913390619685378,7.790507528459781
,2019/20,August,1064.6443285751468,9375.995848306004,10.225170187738309,8.825660699964962
,,September,1078.93649604599,9442.8189746717,9.597072450428684,8.35481122532675
,,October,1087.7253021773859,9541.450019099877,9.814315797859082,8.532541622023478
,,November,1103.12206350483,9629.20795657149,9.925317001453813,8.698915306976065
,,December,1088.31298395148,9631.08835355292,9.483456945475172,8.331220383691488
,,January,1095.975144605126,9692.033468386326,9.592255518670758,8.422641315722691
,,February,1096.68142312473,9640.307868536647,9.66694204011084,8.488059922171331
,,March,1136.5145496932828,9595.698663401576,9.972669030600073,8.775063622425808
,,April,1155.89536713109,9493.227391024046,10.735564501157816,9.453736570694236
,,May,1235.25351106729,10250.215841567444,12.23546990754878,10.76869342751888
,,June,1306.4606,10792.7,13.286519887289323,11.705110078226005
,,July,1401.8362572825597,11646.060125301652,14.386889847329877,12.680793849301457
,2020/21,August,1436.7343993528427,12017.853612319888,17.279366850354066,15.550436962346586
,,September,1433.6678472311007,12197.276222827128,16.53122410638039,14.933659986220134
,,October,1470.2606569218387,12553.455062515697,15.573045509283839,14.07081170998388
,,November,1506.0572639750596,12648.503098807923,15.44864911391011,13.952435288501098
,,December,1474.3376713360965,12544.351836434073,14.447974881064185,13.039891249841128
,,January,1493.7504337513406,12775.83333690849,13.923348177591215,12.618706255537553
,,February,1462.0312274593082,12574.449363200381,13.076117530750349,11.864826671537504
,,March,1436.5434503334864,12366.937416782768,12.504939365266392,11.332896478609502
,,April,1433.2727543640592,11963.879418731714,11.90451491027523,10.788639433881608
,,May,1390.8380405953285,11869.244244711797,11.3676904972449,10.303084905163375
,,June,1365.6482387551437,11710.24042835829,11.13839983960985,10.111641009365167
,,July,1399.0253158889254,11752.5648176153,11.198163062758612,10.167803303004446
,2021/22,August,1353.8182727778992,11395.776706884673,9.304402603992605,8.315484741945827
,,September,1306.9547219679962,11114.505671978875,8.599316033834134,7.74195731840587
,,October,1319.3219252500717,10956.003365305362,8.559158229131512,7.750295033067592
,,November,1244.8470104579687,10445.099936717308,7.9275695433525835,7.186059589143043
,,December,1214.0336693107533,10001.101155867478,7.489503633195462,6.804457642582865
,,January,1165.7982114111044,9861.260458561193,7.226183412929144,6.552326682104426
,,February,1173.018456412748,9724.908443149956,7.373170849836939,6.671241388289886
,,March,1170.9963935819212,9555.25412959544,7.365811196901872,6.641135985647774
,,April,1167.9237555939374,9587.290720685745,7.358154211267616,6.595984621712896
,,May,1146.8788172867182,9254.246891686582,7.326704021264758,6.550487544432319
,,June,1176.8442402401279,9425.310269422776,7.524763894079977,6.712017349672298
,,July,1215.8021562667964,9512.574573717207,7.787612795257495,6.935415438196968
,2022/23,August,1197.8498812557496,9397.849374358619,9.433377306336244,8.01074702440887
,,September,1189.1550933243411,9325.243830962523,8.980147868656779,7.719341299334039
,,October,1246.2199589714548,9457.539341059839,9.63925587976204,8.291258457211653
,,November,1246.270701086775,9604.428954121262,9.678828966176878,8.34521413223669
,,December,1292.5561506168551,9796.545025139118,10.039179765830685,8.65829519258712
,,January,1337.2861818058645,10276.540242879155,10.413946211711458,8.983724602033151
,,February,1383.3345986689367,10479.807565673762,10.799695441170876,9.29979606142795
,,March,1401.2070780975046,10663.67639343611,10.835363250652877,9.300833822887839
,,April,1433.726173927157,10916.97383634476,10.957065942014784,9.383347365644152
,,May,1470.3344217610268,11183.80179326863,11.212647951394676,9.609770227336245
,,June,1480.8749177280101,11273.40832618765,11.198618358477678,9.56598888570263
,,July,1539.362408594653,11708.849232483859,11.670725876873048,9.957826390724591
,2023/24,August,1573.124938861005,11852.067647562759,12.500481006732134,10.283808561788105
,,September,1598.9005915073901,12012.776795697895,12.638417641925711,10.314733038330491
,,October,1643.0939849344907,12330.911706825445,12.418617960011677,10.270258098226792
,,November,1696.7774460153678,12753.889401799213,13.602103368850235,11.308447014575663
,,December,1767.0375564694482,13305.003813488805,14.119397153390018,11.785082773397217
,,January,1816.5721964533177,13691.379231634894,14.540058525650371,12.099227144648937
,,February,1844.9370325569269,13886.324195069446,14.685839416337696,12.275769085956316
,,March,1872.8157000864271,14140.861522851308,14.812509769950102,12.350802271373594
,,April,1911.8591007553555,14364.080396358791,14.980961931658674,12.4635156222962
,,May,1942.3968567662591,14537.810469023718,15.122474691569513,12.617307881223974
,,June,1967.1908718921536,14715.670795123828,15.098478694078842,12.600702802922035
,,July,2041.1027356271454,15270.856917755089,15.599653046224983,13.037015773118686
,2024/25,August,2092.2185837133784,15576.374208705914,16.772958807996144,13.545347421108584
,,September,2152.5283860250947,16036.119988267114,16.852983182480337,13.761819236400688
,,October,2232.2754508760413,16600.546225002166,17.611844782834908,14.636819071217534
,,November,2255.3479795938624,16701.33278727682,18.052597391244618,15.1464151404183
,,December,2273.264715503786,16755.839282846508,17.601830427614324,14.592084290332187
,,January,2316.8429153995785,16843.641696834446,17.323880943505838,14.655112858675578
,,February,2369.0779051409377,17052.313432238807,17.195200441877354,14.609559470160375
,,March,2409.2547336914777,17265.692516063333,17.226580365534762,14.470896963778333
,,April,2426.836433258243,17627.92498916425,17.062195236670497,14.322343544784594
,,May,2512.9469953175494,18404.474844862674,17.43254229581365,14.686911798549785
,,June,2569.383820149436,18653.868303684012,17.582910693229557,14.83379827982585
,,July,2677.6837041829217,19502.430474748155,18.24382503630642,15.367878014409722
,2025/26,August,2806.03674658084,20030.243033627226,20.419109242149453,16.597865133945334
,,September,2881.354236094561,20414.866346142568,19.661721214220158,15.972640294599593
,,October,2979.8075777309673,21205.57627192547,19.862499021273244,16.390256919790513
,,November,3055.5159628759257,21517.718048422008,20.826901363750306,17.385247793647224
,,December,3201.4745144049753,22129.498267816238,21.656632181905024,18.225807193840343
,,January,3242.4475884607286,22468.627180796397,21.443951152802036,18.08960296985329
,,February,3302.6598267940462,22756.561887921496,21.261478579189944,18.021197657532376
,,March,3413.76775700744,23075.35323108987,21.43719482359989,18.453614368085265
,,April,3494.728473523173,23554.144864347058,21.75409742785667,18.37180993645914
,,May,3704.5504768745504,24190.613013416158,22.551647927852855,19.160871250181245
,Period end buying exchage rate is used for conversion to USD.,,,,,
