Annex 19,,,,,,,,,,,,,,,,,,
Monetary Statistics (B),,,,,,,,,,,,,,,,,,
(Rs. In Million),,,,,,,,,,,,,,,,,,
"Fiscal 
Year",Mid-Month,"Net Foreign
 Assets",% Change (Y on Y),"Net Domestic
 Assets","% Change 
(Y on Y)","Domestic
 Credit",% Change (Y on Y),Claims on Government,% Change (Y on Y),General Government Deposits,% Change (Y on Y),"Claims on
 Private Sector",% Change (Y on Y),,,,,
2015/16,August,761386.19648636,,1104974.0352703992,,1485920.206852548,,160997.43947425,,73830.9707267299,,1374207.9472096113,,,,,,
2015/16,September,797817.3482898974,,1097978.1972896545,,1490331.6466218212,,154874.11747429,,85762.27228996,,1396801.376991038,,,,,,
2015/16,October,819282.25861471,,1142912.10077963,,1504913.0621274498,,151539.63447428998,,84617.62120703002,,1414280.608976104,,,,,,
2015/16,November,846732.6482153581,,1152350.2290218847,,1516385.1947821002,,151539.63447429,,80815.47270144019,,1419164.074184929,,,,,,
2015/16,December,899313.7359886733,,1132257.4071876765,,1522371.8578006772,,146070.08447429002,,82076.88945714007,,1431372.2566010868,,,,,,
2015/16,January,902750.8189572064,,1144820.0144183955,,1544110.3174265623,,142261.07947429,,81894.76770468005,,1455358.173766803,,,,,,
2015/16,February,931701.8617506843,,1121020.703032672,,1569875.934691266,,141295.11447429,,76197.41775799006,,1478456.5531649431,,,,,,
2015/16,March,930794.172881934,,1162392.5091037205,,1612062.2424614911,,146357.78847425,,96088.17613262992,,1532969.0318797815,,,,,,
2015/16,April,928209.6686021022,,1193220.7192725362,,1616792.2144954938,,168085.68847425,,150768.7830912401,,1570964.480300507,,,,,,
2015/16,May,931995.5079676644,,1177092.8995907865,,1624779.3707057792,,205021.92687424997,,210216.03372714997,,1601023.5634234138,,,,,,
2015/16,June,939742.4360707409,,1203937.4408533098,,1662751.9908886857,,211433.42687424997,,217465.69470120998,,1640613.1749226695,,,,,,
2015/16,July,955980.8829491922,,1288597.689428578,,1805735.974832036,,202777.81187425,,115018.4562489799,,1692306.0682793078,,,,,,
2016/17,August,954172.6229269031,25.320452003229445,1294250.6297201414,17.12950607055886,1767404.0268099653,18.94340077342724,202797.89347425,25.963427826245404,172611.48391627008,133.79278670892177,1710544.7616483746,24.474957747239763,,,,,
,September,952629.9508315856,19.40451694532906,1325577.1861440751,20.728916969047827,1807355.305064003,21.272020839172857,203626.69347425,31.478840231682497,188537.29436024994,119.83710240653404,1764512.5026789661,26.325226459902566,,,,,
,October,971723.2937971894,18.606656445879295,1393245.6230021643,21.903129912770275,1812563.186617273,20.44304965064942,203626.65767425,34.37188124457105,184262.6491060501,117.7591930352464,1765046.889717098,24.801745743720414,,,,,
,November,976875.0387533251,15.369950693677106,1394196.89953298,20.987254084756408,1873119.9117085577,23.525336316523408,203627.46957425002,34.37241701199771,183603.48755300004,127.18853384833089,1824286.1686535927,28.546529738031744,,,,,
,December,985397.7928907349,9.572194158407225,1404099.6987408667,24.00887729481916,1905700.1076798423,25.179672621704093,196927.46957425002,34.817112130110026,186775.7484373301,127.56192354836129,1866117.4459997485,30.372615327266477,,,,,
,January,1006437.9793432481,11.485689983179817,1419163.3462111321,23.963883260034695,1914800.5099128229,24.006716897278327,196932.20537424998,38.43013570682232,217594.30937773,165.69989203998333,1904771.6748261056,30.879924211104452,,,,,
,February,996551.3983905953,6.9603313358264165,1462299.8884003458,30.44361129499384,1973489.1114274317,25.709877310498484,191964.20014425,35.860465422659566,201611.3826258598,164.59083333531845,1952610.079988376,32.070846167809854,,,,,
,March,997476.253935996,7.163998550571099,1477705.5117984372,27.126207389089537,1999671.1868674534,24.044291479348473,199176.27293025,36.088605195952944,195712.04799220996,103.67963663091058,1966192.4415676568,28.26041496458942,,,,,
,April,980711.7960873358,5.656278884091197,1483754.4829773009,24.348702550345642,1968430.5723282853,21.749137253392657,217614.81201525,29.46659170723369,234661.13859361975,55.64305407413872,1954922.0490185816,24.440881606987578,,,,,
,May,981153.0915033119,5.274444255943024,1496146.0701579733,27.105181815140067,1995072.4358219197,22.790359835458208,245828.71201525,19.90361995086937,262349.51710456,24.799955766017685,1980856.875088005,23.724404833393383,,,,,
,June,1004652.0514026189,6.9071708204727456,1500052.6893163305,24.595567710988725,2009790.8638556148,20.871355131046833,249952.45475525002,18.218040756587293,269072.99572035,23.73123774305947,1998058.3564058489,21.787291906882775,,,,,
,July,1014634.8957572373,6.1354796789553,1577067.098812168,22.386305031441616,2177792.0340676117,20.60412288514012,255761.09999525,26.128740433325554,106272.09723108003,-7.604309171883397,1997159.9994325647,18.01411321908361,,,,,
2017/18,August,1009512.7854103781,5.799806151817723,1606077.065162893,24.093203300984943,2100097.632373456,18.82385694028197,280761.69999525,38.444090905164806,228942.2035587696,32.63439857212761,2016811.5132564057,17.904632399849955,,,,,
,September,1010636.4901320457,6.089094642659944,1628800.8715691706,22.87484188733907,2141527.0795266856,18.48954511193076,304418.79809525,49.498473358919334,258381.09799923995,37.0450864249357,2061569.231206458,16.835059432930418,,,,,
,October,1025424.8580087306,5.5264255322821745,1674249.8227850418,20.16903517538924,2192034.3167827185,20.93560836759794,313305.39959525,53.8626637463439,246040.80308249054,33.52722555339187,2092192.0544757424,18.534644414521996,,,,,
,November,1025842.112370234,5.012624099741558,1674620.9969703543,20.113665260000875,2222117.3233385733,18.631877727020647,352879.69359525,73.29670418881142,308740.2035888404,68.15595809405181,2144328.6953300023,17.54343875295704,,,,,
,December,1010490.8521258051,2.5464903023029883,1713544.4954326886,22.03866270816225,2240258.686180504,17.555678207311495,359833.99315325,82.72412372494195,348993.7992988006,86.8517739688782,2195748.160540413,17.66398547140044,,,,,
,January,1005319.3142656083,-0.11115092043423576,1759486.7827004667,23.9805683678293,2331180.9963526726,21.745371608387902,365534.90352149005,85.61458895299907,303173.9018543697,39.32988538228676,2234183.3633572566,17.294024941925095,,,,,
,February,1004769.2513237557,0.8246291105939942,1785774.667911775,22.12096041840556,2378528.8949547014,20.52404450482643,365576.69735607994,90.44003886212647,301639.5974797899,49.61436876783758,2278189.9051264036,16.67408298639766,,,,,
,March,1003101.3548839149,0.5639333192868061,1823977.8892058409,23.43311130957168,2431564.0644178838,21.598194762560134,359499.09692729,80.49293303785427,274025.2959371601,40.0145258037805,2308223.7733100606,17.39561827781721,,,,,
,April,1017958.6172089119,3.797937505205573,1855844.5217932058,25.07760165747026,2452564.556511321,24.59492303101124,370320.4322822901,70.1724385637586,288638.1979828896,23.002129672074066,2332845.1384076765,19.331875129180798,,,,,
,May,1030213.1777250756,5.000247835594589,1870093.2982693822,24.99403203805662,2508999.011868376,25.759795324661045,371081.50061729003,50.95124470011866,269507.60209390003,2.7284536553910157,2369378.745086177,19.613828484246774,,,,,
,June,1046424.4457863326,4.157896689246219,1900793.9058237332,26.715142698757198,2578215.3923033234,28.28277004689104,371070.99971229,48.4566335128165,248484.6031008502,-7.651601218614119,2417231.686099898,20.979033387596715,,,,,
,July,1054291.6968571884,3.908479913886124,2040174.942896483,29.36513255733529,2755893.0441511483,26.545280772460984,362128.10588888003,41.58842212346032,89497.80203899984,-15.784289224673758,2442783.993167292,22.312883988330345,,,,,
2018/19,August,1037899.4571764965,2.8119180040477527,2031647.2169060786,26.497492615649993,2734940.363603299,30.229200844932453,362156.50669888,28.990708741615073,141467.00368526916,-38.208420515637044,2473553.5002126526,22.646736393267474,,,,,
,September,1057217.3397140403,4.609060729234951,2041467.6311931766,25.335617559342715,2785578.944101507,30.07442075946888,362168.50082888,18.970478529897044,164799.0002411198,-36.21863150314325,2520752.031229202,22.273460093989865,,,,,
,October,1073704.025527,4.708211151816872,2128937.2642907873,27.1576819252334,2876905.401413066,31.243629690777052,362168.50714888,15.595999180593365,145228.59943412992,-40.97377442495224,2620345.5460789455,25.244025302234828,,,,,
,November,1028488.3199681719,0.2579546663203143,2173046.456505062,29.763478448940724,2897586.0996095887,30.397529832320984,362168.50665888,2.6322889166538865,169600.49798243993,-45.066921634766246,2666141.771623563,24.334565751509288,,,,,
,December,1010819.030963213,0.032477170547110315,2241961.9094870198,30.83768267837714,3014278.813450599,34.55047990862828,371419.59883588,3.2197085053317274,119380.29907893972,-65.7930028215977,2721507.1851408896,23.94441375604194,,,,,
,January,1012200.6977463202,0.6844972918618133,2281805.55126446,29.68585917777323,2995078.907300748,28.479037534485702,371876.40831588,1.7348561610114803,178750.0000569402,,2752212.360349748,23.186503197931827,,,,,
,February,1031472.867693829,2.6576864623287397,2294441.964877118,28.484405457501616,3039234.8852378377,27.777925745809334,372219.10731588,1.8169675495837798,179747.10039717003,-40.409978696774644,2797554.404597815,22.797243473984892,,,,,
,March,1005578.125671429,0.24691131912593967,2348980.7790523907,28.783402088011922,3114627.3728445875,28.091520121647672,372096.90731587994,3.504267603525544,131944.40473655998,-51.84955305483269,2825323.0387634817,22.402475506605043,,,,,
,April,994479.826374782,-2.3064582820179065,2388505.7510702517,28.701824049482504,3119138.8402484576,27.17866414433196,372102.60214588,0.4812507515738153,144921.60423761987,-49.79125935153919,2842997.3065938028,21.868239763842166,,,,,
,May,1001774.4521331531,-2.7604699888154345,2406734.8797515593,28.695979071140187,3162151.7780568283,26.032404281501464,374376.90518587996,0.8880541237189306,137107.00472289955,-49.1268507241849,2873425.8362927265,21.27338620943934,,,,,
,June,968852.0832154546,-7.413087765986437,2471641.825935437,30.032078615294143,3224406.917064357,25.06351977767613,424594.90466387995,14.424168149246293,164543.59836656955,-33.78116941121389,2915038.2898802687,20.5940790302795,,,,,
,July,984783.1075074064,-6.592918217698668,2597354.5422567977,27.310383420809693,3417982.9569227807,24.02451409269277,441199.50541387993,21.835200924521214,65653.69996737923,-26.642109111495532,2910275.9432925903,19.13767043802971,,,,,
2019/20,August,1010953.041463849,-2.5962452842930053,2558133.3801243342,25.9142511966237,3376722.466460404,23.46603645907487,441082.60541387997,21.79336757868171,137536.10097457003,-2.7786710740297167,2942605.374323495,18.96267350071539,,,,,
,September,1017359.5226966743,-3.770068416409707,2558736.0418464076,25.338065749830335,3414069.7170967446,22.562303406481217,441055.39953587996,21.781822142581365,175870.29927345007,6.71806201259213,3016243.6188059105,19.656498593996577,,,,,
,October,1020773.6677751009,-4.929697243699868,2675917.505896336,25.692642558340683,3495846.8370932215,21.514139303160494,441060.2995358799,21.783172978806007,121273.60036778977,-16.494684352585264,3038149.0197461816,15.944594570453974,,,,,
,November,1040272.2221347867,1.145749731701323,2654007.683173679,22.133039320390452,3499089.5032042055,20.75877585400004,440210.29949588,21.548475751511496,150299.40217035994,-11.380329681625337,3074722.5113475164,15.324794205341366,,,,,
,December,1026258.0599349339,1.527378145721005,2685146.156106245,19.767697423576184,3536544.498924806,17.3263894216986,440290.69949588,18.542667343311685,163337.1048375401,36.82082060251343,3124115.73500937,14.793587614490816,,,,,
,January,1031945.2794796961,1.950658775214985,2738614.941808941,20.019645858576347,3509019.7708766824,17.159509965602638,439642.53079588,18.22275384095836,241779.8997662198,35.26148234360932,3162766.8087829994,14.917251820679958,,,,,
,February,1028386.098918079,-0.29925835884092244,2755027.4366571694,20.07396477359665,3547336.720114767,16.718083796184366,439643.50000588,18.114167533259106,241312.2031251102,34.25095736838348,3186715.670681004,13.910766684057958,,,,,
,March,1068228.4094179187,6.230275117078327,2775061.822512583,18.138975306221056,3609826.251654762,15.899137185001667,426479.20000588003,14.615088602129648,213945.80010196034,62.14844466434498,3238366.883464281,14.619349328690227,,,,,
,April,1084639.601416822,9.066023528169813,2816379.146564053,17.9138524285352,3753168.01338777,20.32705838412785,470131.90000588004,26.344695601340735,162307.30218291996,11.996622613143119,3280363.1273459354,15.383968874600907,,,,,
,May,1161903.9867559471,15.984589573213636,2796282.110807699,16.185714277608827,3791257.4911217154,19.89486138617541,550081.90000588,46.93264792409181,204332.9997030097,49.031772750033745,3292425.344886634,14.58188004373545,,,,,
,June,1227505.0588745445,26.696848790443305,2816578.6317370385,13.955776366223862,3866983.0503828656,19.92850622909401,585202.2000058801,37.82600628925138,164504.80004827,-0.02357935445967181,3294761.356115148,13.026349175347395,,,,,
,July,1328349.04034554,34.887472197582326,2902620.7440691497,11.752966214119978,3897627.871115015,14.03298144657982,602216.1000058801,36.49518927745712,140812.00136667996,114.4768709709338,3276891.9931538226,12.597295136434896,,,,,
2020/21,August,1373768.0057925372,35.88840919884232,2870768.6607987303,12.221226739131206,3838855.9587409166,13.685859494545216,602281.70000588,36.54623705705703,196556.6002976,42.9127326605999,3276076.464508246,11.33251142319469,,,,,
,September,1380184.896466053,35.66343713062734,2890321.174387853,12.95894250593237,3878489.8398389127,13.603123580531376,602131.80000588,36.520673058191726,207989.00001348008,18.26272023912951,3327990.8346443996,10.335611284671547,,,,,
,October,1410665.3336564964,38.19570176915038,3057321.3276011,14.253198047561163,4017268.5183259025,14.915461275364125,634333.70000588,43.82017621476662,213387.39995429997,75.95535986987618,3413866.1559826965,12.36664606622567,,,,,
,November,1440625.7669668926,38.4854595089085,3062181.984509711,15.379544826634978,4071310.1629398577,16.353415916102033,658358.7004158801,49.555496809097654,220977.00006180033,47.02453693816387,3453053.310515815,12.304550988651416,,,,,
,December,1427032.7386469967,39.052037139418175,3118629.978796628,16.143770114882013,4136213.031980967,16.956340666389888,658388.70041588,49.53500066426927,245702.89982897975,50.42687335089177,3534924.2550380733,13.149593512977562,,,,,
,January,1444621.8098065816,39.9901563128382,3192602.067995942,16.577252948423947,4235634.988531829,20.707071065422102,652585.8000058801,48.43554804047534,264742.7725147701,9.497428351468999,3637843.11104505,15.020908305435743,,,,,
,February,1412384.6756613147,37.339922928482224,3254422.122067385,18.126668314278543,4316922.241043445,21.694741200203268,686089.6000058801,56.055895287136956,307533.97285741946,27.442362580385577,3735772.6285939305,17.229555901847768,,,,,
,March,1383140.8616863994,29.47987991070914,3329543.8245687312,19.980888265549055,4404969.464841569,22.027187951838663,703691.89999727,65.00028606027396,354546.3152469301,65.7178196898297,3849981.1782114855,18.88650411632554,,,,,
,April,1380879.233758819,27.312264088000365,3452291.599814265,22.579078318557265,4560796.110431589,21.518570289498435,687173.9453872698,46.166202586694325,345145.53052237077,112.64941618793746,3992208.379229303,21.700196723626288,,,,,
,May,1330478.2815633407,14.508453084669712,3552333.903900898,27.0377509540629,4653000.8540301295,22.72975035133926,681162.70000267,23.829324323412358,300918.23968005,47.26854698821204,4047916.4553666734,22.946339896616628,,,,,
,June,1305165.966231425,6.32672808925815,3605271.277966137,28.00179754764015,4749996.776047101,22.834693458943644,714462.5273826701,22.088147887258657,290600.1660815697,76.65148129191368,4104076.611742709,24.56369879795556,,,,,
,July,1371695.6921985087,3.263197438053854,3819233.076930601,31.57878392257555,4955476.515742663,27.14083231155221,787627.5173826701,30.78818672814951,198761.30255906042,41.15366632811234,4139555.3970571724,26.325658755480834,,,,,
2021/22,August,1330600.440633508,-3.142274749230721,3780013.079783596,31.67250748556966,4937403.640216375,28.616538189564277,787717.5173826701,30.788884565972985,282317.80021238024,43.63180874360463,4204350.67472927,28.334937242081796,,,,,
,September,1267020.867291031,-8.199193417112252,3933962.897042794,36.10815752598761,5106012.125266866,31.649490810034877,766480.11738267,27.294409193333617,297616.20004165027,43.09227892934786,4409192.132556651,32.48810924167642,,,,,
,October,1287065.6791954818,-8.76179852953781,4014602.3217089586,31.311101828442116,5210095.985531774,29.692500308716063,758731.6172626701,19.610800633111086,242832.10015472,13.798706112322497,4462617.187838566,30.720332430665593,,,,,
,November,1207655.8466573383,-16.171439221169244,4052790.707974366,32.34976655455904,5241404.780614406,28.740001887491495,758793.9672626702,15.255402075395361,279720.30100410996,26.583445754934214,4528429.62318221,31.14276600918612,,,,,
,December,1166876.1088126646,-18.230599956732082,4082970.362221189,30.921923728722277,5309866.450609265,28.37507182424298,764866.6382612201,16.1725038382466,295253.69654062,20.166956412044726,4600908.475687987,30.155786764897247,,,,,
,January,1119310.5378443757,-22.518784484207764,4207413.347889929,31.78633786111037,5359839.912532206,26.54159121463988,765008.2172662201,17.227223954202973,281882.19999999995,6.4739925938010785,4636400.494826405,27.44916021115869,,,,,
,February,1122088.803165316,-20.553598286534413,4206006.366620457,29.239730092191422,5422358.930130147,25.607055845868267,811526.9472662201,18.282939613027942,303004.49999999994,-1.4728365830072037,4673943.600655351,25.11317109827771,,,,,
,March,1129090.5414988156,-18.367638989266215,4214225.793548005,26.570666000885705,5482527.796460124,24.46233373963492,848898.31000622,20.634941230602966,328157.30387327005,-7.443036421145983,4715332.753984851,22.47677418972125,,,,,
,April,1116776.1804258162,-19.125716925592524,4254878.607757466,23.247949506535903,5483643.557578408,20.234349986311702,864208.90000622,25.762757131191687,331667.9,-3.9049123718834267,4705734.753052601,17.872974204844592,,,,,
,May,1094941.9224750323,-17.703134455644634,4287888.525816164,20.706235444464742,5531686.676793637,18.884282430389977,883296.6999976703,29.67484860727222,325146.19650376,8.051342068686255,4730155.217812823,16.854072211437238,,,,,
,June,1120179.9059322057,-14.173374504497199,4266818.243317839,18.349436542952855,5571777.594634512,17.30066055479071,924441.7372566701,29.389814276646316,351912.60425698,21.098555793048064,4759350.334632873,15.966410593195912,,,,,
,July,1151335.5320309985,-16.06479931524201,4393037.201869434,15.02406670084616,5674954.279199191,14.518841148189802,971587.7522609002,23.356247822516433,224417.08999999997,12.907838251520875,4688998.946028264,13.273008723634755,,,,,
2022/23,August,1133913.2978878408,-14.781833579735103,4305520.695773214,13.902269777852277,5621597.3482798925,13.85735819714213,958241.1772516703,21.647818679416325,292350.47,3.5536794988032687,4714235.208074143,12.12754531655964,,,,,
,September,1120660.957825291,-11.551499524918365,4365171.9934925735,10.961188697888439,5706694.687879417,11.764221233241914,957898.4374216703,24.97368368701382,264482.57,-11.133006213039927,4770328.788990666,8.190540252656485,,,,,
,October,1172723.8629622883,-8.883914634773433,4415750.719194333,9.992232488786371,5758742.343838881,10.530446268757334,943146.8574216703,24.305727606861595,193727.21999999997,-20.221741739841214,4766108.911535198,6.800756392990684,,,,,
,November,1177308.5969222537,-2.512905462187967,4425937.141363799,9.207147871100796,5795951.664241477,10.580119392382937,937194.8074260904,23.51110418115166,180945.4,-35.312024422088214,4801980.880155353,6.0407531911893395,,,,,
,December,1222065.4086283073,4.729662335087107,4430830.646984392,8.519784713155804,5846095.459745332,10.0987287368506,950182.3924260903,24.228505322986845,180535.99999999994,-38.85394082605079,4832111.352689861,5.025157058080833,,,,,
,January,1265463.0644355754,13.05737073401163,4473628.940252159,6.327298279256071,5835972.357924402,8.883333330141419,950450.0474260903,24.240501732458792,191035.83000000002,-32.22848764483886,4844097.180429447,4.479696821592602,,,,,
,February,1309585.5117499575,16.70961407472646,4488196.597602283,6.709220252763594,5898701.913118385,8.784792543727905,974489.3074260902,20.08095488496583,196812.8299999999,-35.0462352869347,4888943.014878303,4.599957393426958,,,,,
,March,1322244.3874475705,17.107028962650947,4505064.635796164,6.901358790348509,5928497.473058827,8.134380584201516,983836.3124260902,15.895661568566618,189246.56,-42.33053545774971,4902533.04054316,3.9700334276538527,,,,,
,April,1352805.2686477609,21.13486053507597,4548750.546800035,6.906705599233402,5956037.985341199,8.614608568238182,1005263.8,16.321852273537665,189987.56999999995,-42.71752858808467,4892191.542623619,3.96233105680391,,,,,
,May,1387471.8112565791,26.716475346957715,4537912.909125359,5.830944106962407,5998146.125982867,8.432499460717946,1023831.4024260902,15.91024877923699,179037.89999999985,-44.936185037634466,4910138.80148153,3.805024896242825,,,,,
,June,1394178.2283151203,24.460206876760136,4591660.524166307,7.613220491807832,6065333.536758658,8.858141477136984,1052502.3974260902,13.852756210407252,168282.11999999994,-52.18070681062793,4930359.301692963,3.593115762369726,,,,,
,July,1457557.2148803605,26.597084371154224,4721498.098211298,7.476852146894846,6182656.646106428,8.946369290906066,1077292.77742609,10.87961688681363,58227.64999999991,-74.05382540162164,4903348.808411826,4.571335264750347,,,,,
2023/24,August,1490745.3493656619,31.469077233902986,4549815.726688677,5.6739950444388985,6035799.236207421,7.368046166705035,1074373.9474260898,12.119367538295494,202312.45999999985,-30.797969984450557,4915614.609657494,4.2717300409289205,,,,,
,September,1516215.1363177672,35.29650745218006,4639888.130044543,6.293363399231593,6157229.367753512,7.89484464327479,1089858.799,13.776028483094851,176858.9399999999,-33.13020967695532,4985049.30305285,4.501168023422883,,,,,
,October,1562065.8950898156,33.199804696056354,4804613.216017395,8.806260170728372,6286430.817375778,9.163258955342164,1138912.5999999999,20.756655343527786,157753.3099999999,-18.569362632674988,5034420.657343414,5.629576469787189,,,,,
,November,1613926.1198526297,37.08607276561058,4792662.8210585145,8.285831180641527,6318926.530807558,9.023106072340301,1140412.5999999999,21.683623400776877,138648.95999999988,-23.375250213600413,5052884.211910639,5.22499647577041,,,,,
,December,1687754.9043181892,38.1067570035052,4788507.697708338,8.072460430582682,6355522.095142575,8.713963685762925,1160762,22.16201955039801,174104.87999999995,-3.562236894580581,5090466.222504345,5.346624921436603,,,,,
,January,1740149.7230344592,37.510905844620964,4837880.823667707,8.1422015164945,6346236.693523966,8.743433044310075,1163611.0000000002,22.427370396915666,229575.0299999999,20.17380718580378,5125546.547782757,5.8101511359100835,,,,,`
,February,1763988.1251853378,34.69820102302267,4848235.218930663,8.021899520193086,6379284.954571063,8.147267797748652,1153512.5,18.370975567373037,208129.5599999999,5.749996074951016,5151739.259285392,5.3753182151506635,,,,,
,March,1796495.5527782943,35.86713393022656,4857287.784778766,7.8183816983206285,6432702.573835352,8.50477044255834,1166992.5000000002,18.616530540762025,197828.42999999985,4.534756140349314,5179694.805119205,5.653440013233192,,,,,
,April,1841789.907723641,36.14597388171471,4794454.588340954,5.401572124322519,6291895.787979029,5.638946619622513,1150437.5,14.441353602905025,306590.9199999999,61.374199375253866,5158138.513296904,5.436152046709552,,,,,
,May,1876220.9117293993,35.22587605078471,4797223.644295793,5.714317140132467,6356725.883544592,5.978176423685711,1169768.7000000002,14.2540360872009,272606.31999999983,52.26179484902362,5183137.970306499,5.559907364382391,,,,,
,June,1908629.791959655,36.89998546787343,4831010.942119252,5.212720249966706,6396731.606413762,5.463806197081871,1162702.2,10.470266181189226,271093.9799999998,61.09493985457273,5227616.666515217,6.029121746161254,,,,,
,July,1989278.5277688396,36.48030468101548,4984785.326930098,5.57634935442513,6560209.116360633,6.106638163255783,1151402.4,6.8792462111344905,93955.47054199979,61.35885707563321,5202494.718445175,6.100849067073428,,,,,
2024/25,August,2040582.9285625708,36.88340060432685,4884432.498449237,7.354512618999875,6503687.675403244,7.751888704134887,1176506.5,9.5062387559371,197823.4399999997,-2.218854933601291,5236398.704963552,6.525818657057185,,,,,
,September,2107785.5973474453,39.01626140379707,4894422.989613238,5.485797338959788,6544495.898429241,6.28962326308504,1205992.4000000001,10.655839188210289,264210.1205419998,49.390311025272446,5321609.948519375,6.7514005380130335,,,,,
,October,2194759.6945489263,40.503656180441226,5018180.706265133,4.445050634580871,6667783.330254642,6.066280278227204,1199929.8999999997,5.357505044724224,177834.77054199975,12.729660342467522,5347486.038970559,6.218498670159697,,,,,
,November,2212295.13600516,37.075366015339554,4972553.563653182,3.753461265921828,6640324.265218806,5.086271107035223,1203887.6999999997,5.565976735086921,216311.5,56.013791953434186,5365843.088613155,6.193668082969542,,,,,
,December,2243401.602107653,32.92223867149306,4959600.073923999,3.572979036820646,6663031.043770342,4.8384529866207435,1165130.9999999998,0.3763906812938197,222002.83,27.510974993923238,5435449.531448605,6.777047403224673,,,,,
,January,2281148.9249022864,31.08923299567793,4966169.744385466,2.651758598313307,6639959.643059703,4.6283012077924415,1165130.9999999998,0.1306278472788186,307664.82054199965,34.014932086472896,5480951.75973811,6.933996377597941,,,,,
,February,2341825.540103621,32.757443582993,4936882.746650582,1.828449398943805,6643957.56583566,4.14893852758446,1200353.4,4.060718891212701,360036.3505419996,72.98664857697281,5512540.695458665,7.003487909893169,,,,,
,March,2382348.528932308,32.61087817601259,4928852.803431824,1.4733534808730109,6684601.154974076,3.915905923636304,1222716.2,4.774983558163374,392356.51054199977,98.33171124190798,5556024.5987546565,7.265481998350874,,,,,
,April,2405590.5131385014,30.61155906276462,4998704.90510916,4.260136643381648,6722693.840406587,6.846872023065269,1205122.8,4.753435106209598,371787.50054199976,21.265006981289545,5575285.743325154,8.08716611531287,,,,,
,May,2490810.082128116,32.75675942830322,4946114.48192745,3.1036876466807537,6698934.166460833,5.3834047461776136,1163805.4,-0.5097845411661535,360978.34966251964,32.41745446786409,5598053.771214721,8.005108165848927,,,,,
,June,2553891.579883929,33.80759278947237,4991564.8673089,3.3234022260197276,6781218.255568608,6.0106734628249106,1164163.2999999998,0.12566416404818537,339980.1896625197,25.41045347540361,5655887.167531304,8.192461848997363,,,,,
,July,2664942.904908985,33.96529785589982,5180662.621424076,3.929503110911494,6963109.013420143,6.141570945577186,1152138.8999999997,0.06396547375615746,130730.83966251995,39.14127501929854,5624689.864515061,8.115244107274425,,,,,
2025/26,August,2792600.108043122,36.853056494512956,4995004.492090616,2.263763368139183,6855023.957263112,5.402108763442189,1145581.8229,-2.6285173180088655,226635.77943251998,14.564674152122878,5637260.476847673,7.65529506957036,,,,,
,September,2882439.3000524477,36.752016129148515,4989851.796219979,1.949745798621351,6906412.2417883985,5.530087404379332,1144757.4,-5.077561019455863,255610.71685085006,-3.254759383746907,5712431.714669006,7.344051329022501,,,,,
,October,3001870.4780325266,36.77444895166439,5092041.120040581,1.4718563977425922,6996708.654423023,4.933053578329438,1146503.9999999998,-4.452418428776541,174927.64685085003,-1.6347330065371786,5711102.12798937,6.799757612622229,,,,,
,November,3074943.0373337283,38.99334619911022,5005573.040646471,0.6640346166332787,6922490.331243474,4.249281431971905,1112263.3438000001,-7.61070623115425,202976.4,-6.164767014236416,5708379.252186851,6.383641077775655,,,,,
,December,3226280.1681556404,43.8119757570193,4908101.09612162,-1.0383695667952002,6934093.23320687,4.068151381193996,1109528.0999999999,-4.772244494395902,253021.60685085,13.972243890246805,5773322.470332722,6.2160992743882755,,,,,
,January,3313892.8298197566,45.2729715996823,4958973.613857408,-0.14490303188274134,6921365.4138885,4.238064475631742,1109972.1999999997,-4.73412860871439,346375.3697508499,12.582052488372108,5838238.505814977,6.518698973076509,,,,,
,February,3421999.166904226,46.1252816788739,4889035.980185755,-0.9691695938553355,6923927.017121124,4.213895837100367,1112820.4999999998,-7.2922607625387785,373733.3897508497,3.8043489742717673,5879328.942221516,6.653705923024175,,,,,
,March,3550127.374973898,49.017968272045856,4824447.883011973,-2.11823977269429,6921281.73754441,3.5406836860299085,1098239.9000000001,-10.180310034331747,389667.89975084964,-0.6852468912612396,5908299.234715014,6.3404081407292034,,,,,
,April,3616857.5417097243,50.35217016178366,4861787.434428009,-2.7390588818557293,6948819.447490865,3.3636160213805297,1106663.9,-8.17003047324307,429166.0999999999,15.433170661830323,5944562.565952198,6.623460027481983,,,,,
,May,3824584.3794927187,53.5478118919867,4739208.049460428,-4.1832115536960375,6954156.093608823,3.8098885704205756,1098506.7,-5.61079197604685,416363.49154268985,15.343064738356201,5959959.266465373,6.464844927206241,,,,,
