,Annex 7,,,,,,,,
,Balance of Payments Indicators (Monthly Series),,,,,,,,
,(Rs. in million),,,,,,,,
,Fiscal Year,Mid-Month (Cumulative),"Current A/C 
Balance",Balance on Goods,"Services
Net",Workers' Remittances,,Net Direct Investment in Nepal,"BOP
(-Deficit)"
,,,,,,Amount,% Change*,,
,2016/17,August,-2315.2593572907354,-61585.96818663981,-3209.9787642016827,51940.19543054203,-2.5007406639422514,1233.2069999999999,-2111.4400000000082
,,September,-11116.381814462555,-131661.9297327324,-5314.778199022161,114739.77702329913,6.56773670203991,2193.337,-3497.2000000000353
,,October,-1974.5554188921815,-195649.1681392628,-2401.5327664531706,171796.87120966386,3.230222135092159,5020.91,19695.419999999944
,,November,1858.1977170610044,-268342.2441476535,1090.7430938449688,232137.78040203292,7.776611593331347,5710.741,21977.259999999995
,,December,3485.9658238825505,-341407.16889575805,3593.091436206414,287664.17140263785,6.003942718548554,6838.0779999999995,28779.329999999973
,,January,-1078.5637366355513,-416851.6600722267,4285.245468460005,342233.4646205818,5.727956199350256,7393.121999999999,44998.81000000001
,,February,-10657.172930667468,-501371.32974980655,4585.305018496954,394567.0997933041,5.174196905206882,7600.026,36947.45999999995
,,March,-6306.930757050752,-566185.357544259,3728.968840782378,449991.5809156274,5.2924683860766635,8353.98,50020.8803268874
,,April,-10335.489942339365,-655189.8756807594,6422.162452529665,511931.52801913524,6.279162536719516,11069.053,50603.3105093892
,,May,-7565.030522427056,-730514.4113390718,7764.478823718222,566971.8400866112,5.214293391845134,11607.731,53806.91
,,June,-2993.9464514718275,-810797.831308784,6008.333060368099,633419.7322651827,5.754991360747952,12270.48,74229.5540762379
,,July,-10130.609031744534,-895818.2708348844,2891.333075273993,695452.3958542263,4.569221332640535,13503.939999999999,82106.12
,2017/18,August,-5982.057333469165,-69190.36332817872,-2335.4143447941374,55552.81899049226,6.955352266206383,4605.539,-3286.4400000000387
,,September,-19735.265651982903,-148835.49275575718,-6700.897904064011,115551.71009822453,0.7076299919604345,5103.965,-5873.839999999967
,,October,-25522.932125530337,-233408.28386576672,-6133.178749113646,176323.72447282408,2.635003321821605,6069.181,4273.980000000025
,,November,-48981.29207395867,-321306.7199173315,-3009.380005991068,228949.71812943125,-1.3733491666373165,10165.282,2399.569999999934
,,December,-64114.67377928202,-406613.10529501364,-4540.21850117517,285480.7067229378,-0.7590325444609802,11123.351999999999,-5477.349999999984
,,January,-98225.2,-499248.3,-1417.7405290758688,340543.4731385489,-0.4938124575007752,14334.936999999998,-6664.489999999991
,,February,-141874.9,-596481.2,-3189.3,401349.033517932,1.7188289971922677,14338,-18275.610000000022
,,March,-154039.6478673491,-693987.8049473149,-2657.199613566656,471855.4314309321,4.858724350090471,14240.768999999998,-24729.899999999998
,,April,-171928.95500418893,-794466.7560013542,-3345.2440827359096,540376.9145087915,5.556482641286564,14401.643999999998,-14602.400000000032
,,May,-191621.5199543411,-895562.6046053874,-986.3973565348133,606680.0047506706,7.003551474089709,15506.418999999998,-18932.26999999995
,,June,-209940.9807684765,-1007215.327804452,859.440503011283,679731.0196837063,7.311311135336607,15868.231999999998,-4336.599999999964
,,July,-246822.22110370582,-1135798.6895514196,1690.745232357498,755058.5839359085,8.57085092193375,17504.643999999997,960.1900000000314
,2018/19,August,-25995.382865992156,-110642.45775681367,-3988.656665205124,73954.19424340883,33.1241070881856,295.727,-24774.019791311915
,,September,-35993.48073391916,-212875.12601917083,-11782.18469136014,154201.87417424697,33.448370468224084,1231.664,-25446.854645658175
,,October,-82387.61765132891,-340169.5058032799,-18520.483057606987,242171.67088878807,37.3449157864816,1541.621,-35421.04652492854
,,November,-89070.97857570508,-440379.80059045536,-11873.850686648475,312258.88571769884,36.38753883119905,4235.23,-57484.26633125657
,,December,-117261.0780557241,-551981.8884527404,-5705.795698412054,376582.3936860986,31.911679079446877,6358.557999999999,-85324.40609186847
,,January,-149134.98432938458,-660372.4263089801,-6657.82278665989,443355.726606483,30.190639838252096,4358.919999999999,-63676.98190647822
,,February,-163546.6611698555,-759023.3113916242,-8096.340284844104,515555.45796883886,28.455637092198003,5146.329999999999,-49323.83247763939
,,March,-188522.22383302986,-863610.7051736366,-9616.78061966761,582192.1772020542,23.383591333582565,6659.036,-58985.434877219326
,,April,-203420.19093190483,-965663.5032099257,-8264.566728019417,653188.8169335207,20.876521441941385,7096.680999999999,-64678.27868104627
,,May,-222617.0288779682,-1071112.113072129,-7545.331958721043,725389.8997021425,19.567134901744197,9469.567,-68204.78262335598
,,June,-250314.57797533576,-1180242.9159784522,-8688.114261471026,799112.2846021424,17.563015584309618,11804.866999999998,-90827.81837273389
,,July,-266970.39985171054,-1285189.4945013123,-14357.011007732013,879367.1494966634,16.463433196503672,13065.175999999998,-67400.493227382
,2019/20,August,-9358.185927687868,-94104.16759634926,-3407.0659861510503,75401.47187661966,1.9569919570042726,1441.3029999999999,6045.158333619362
,,September,-22704.981625348708,-203769.6567131818,-5801.200303490219,153351.40777246573,-0.5515279281367413,1980.735,8831.005189267858
,,October,-22488.83202867779,-296389.27307577466,-6049.336343062552,229861.95649337707,-5.083053005429338,3992.313,14428.280267694401
,,November,-34138.86763088667,-398348.0794222748,-2487.683878248994,303660.2052850927,-2.753702400763669,4920.8640000000005,27285.420586800486
,,December,-65127.06858237047,-513401.7412961779,-3013.821373909188,375679.8916092821,-0.23965594035944005,6567.435,23297.14242752754
,,January,-79652.55866097612,-614617.1786332529,-3732.9947800649097,445953.40666409594,0.5859132749893581,12203.794,26648.361972289782
,,February,-106003.36244525318,-713717.5586629149,-3076.2476450667164,511939.44661565125,-0.7013816452324684,14382.212,21613.161410672838
,,March,-119695.23759581847,-821185.4208744274,-4221.425133199024,591192.2862865829,1.5459000373007736,15612.554,37840.71191051239
,,April,-126087.97976958135,-874099.1319036665,-1084.3332236530841,625709.0947492406,-4.207010510879117,16478.672,36610.56102415965
,,May,-96184.56549187785,-911636.9292035585,788.1562932204688,679680.9393125994,-6.301295401040457,17425.197,120899.35802712855
,,June,-62591.27967075119,-977882.340280905,-1230.4982876474387,773658.5034858948,-3.185257141794589,18717.105,179372.18197103875
,,July,-33763.12008589145,-1060973.3249700537,-964.6558673575928,875026.9567769951,-0.49355866001504767,19478.724,282409.5390680887
,2020/21,August,24889.85604960317,-73273.8115854467,-3091.57543880048,92742.76005228114,22.998606982151813,1393.551,51464.94637282446
,,September,25158.398151383648,-152606.6489998929,-6520.4614861571645,165770.46622422652,8.098431329817002,2441.545,67626.04829244644
,,October,33380.32927244913,-251573.2527565107,-11942.857281447643,258940.9954521871,12.650653201782823,2922.006,101086.449607609
,,November,19011.97710239928,-348950.9846212854,-17508.948744550034,337818.0018646681,11.248690472136836,3745.022,110647.476634963
,,December,-22996.52137731627,-459211.2152145357,-23552.973012629434,416961.6230000387,10.988538996303454,4500.822,106480.945755617
,,January,-51680.63588968152,-581726.0663386454,-28523.092496202677,495471.41065841983,11.10385149084021,7659.175,124917.34759098101
,,February,-104388.65424481279,-711321.6939785071,-35369.41803005642,567890.3744500056,10.929208171832983,9017.492,97364.09537399112
,,March,-151419.1837722765,-836548.6240971249,-43359.108483455406,642332.3822532331,8.650332075182021,10183.576000000001,68009.65814191857
,,April,-210513.39115335734,-986805.9270381207,-53257.999905284276,729219.2512389084,16.54285631426704,12353.384000000002,42536.7339068003
,,May,-251288.85798388848,-1112622.8144599404,-59966.66267978899,810257.5545192512,19.211457561059685,14083.174000000003,7754.046048959763
,,June,-298107.1658623259,-1224893.3817563837,-63888.26496514087,871302.5267751863,12.621075429189244,16201.348000000002,-15147.420894667814
,,July,-333671.93453037995,-1355456.9390056308,-72852.52361557902,961054.5772737779,9.831425172734122,19512.715000000004,1226.714971320098
,2021/22,August,-47294.735027649105,-124551.18334614908,-10128.617705476336,76625.35229512485,-17.378615590123214,480.572,-38745.25685372174
,,September,-106077.09281391307,-259418.91881477137,-17520.04437528899,156156.3009639245,-5.799685239044683,3043.145,-94804.53440566207
,,October,-149809.42583647376,-396296.96928444225,-23335.448190522256,240641.12645575567,-7.0671965111103745,5070.734,-87707.2821759922
,,November,-220906.70716283226,-544251.5053603647,-30786.822466178302,314011.57512667205,-7.047116082207205,6628.723,-150375.771344078
,,December,-298506.1620299491,-705389.0687423282,-38130.93557687111,390510.10762716323,-6.343872892319635,7065.386,-195008.8863984911
,,January,-352158.5323689,-846072.3861898424,-46233.03406665071,470719.577817081,-4.99561272535316,11344.237000000001,-249255.77845143992
,,February,-411341.76163609116,-978174.2505197274,-55087.71780964371,542856.3248659568,-4.408253900815618,16285.238000000001,-253624.36397894076
,,March,-460714.9802260967,-1119445.701815552,-66248.81222827044,633926.2614204776,-1.308687069966441,16295.612000000001,-264365.36660281563
,,April,-510578.31620872114,-1262325.6628625535,-79279.58121744206,727479.3138629925,-0.2386027759086029,16511.34,-270392.9989058379
,,May,-545060.900379361,-1385122.2005629113,-88178.53657297323,814530.0745509487,0.5273039427855064,16646.841,-292244.47076990525
,,June,-592140.3823332962,-1525635.6094255487,-99501.95760258927,906917.2717725396,4.087529176481164,17350.054,-272677.0010335534
,,July,-623376.5267471734,-1661975.3903993983,-108117.49293182897,1007306.8741835592,4.812660800283064,18560.309,-252362.75099644452
,2022/23R,August,-12130.940264753881,-109099.09873675971,-10153.793630416782,94498.75590496678,23.325704971641727,-1397.726,-18920.090474534845
,,September,-30225.608455726004,-229849.25958818005,-18199.373780124646,192356.55833367683,23.1820663952045,809.682,-20509.651420131308
,,October,-23775.820286393748,-335986.25187055365,-22194.160007394574,290338.91689218703,20.652243100918483,81.11000000000013,17420.038626377624
,,November,-22902.793724714196,-447129.190467427,-24920.40387748398,388150.5064039519,23.61025425491792,506.797,21388.07929142692
,,December,-24424.124634580687,-560869.3452719534,-28606.569495884614,493970.1256006564,26.4935570047449,682.6970000000001,47267.5183370356
,,January,-17219.925091825542,-672537.3180943483,-33428.10219597875,600133.1961298212,27.492720594474534,828.3940000000002,92146.98544901221
,,February,-19977.785816845368,-784918.1037393748,-41177.40374275751,706211.5291195232,30.091793495065644,1115.038,128545.44458134343
,,March,-32806.53374380199,-910060.5350713567,-52361.64097860329,812329.8152686146,28.142634988551663,1259.0790000000002,142009.92078172747
,,April,-35216.401583102765,-1038126.8292438816,-59952.287656457804,923522.2012891383,26.948242196075284,2830.2240000000006,174278.75638199557
,,May,-38214.91786916857,-1158029.5970852613,-61919.10376875813,1025310.7347834685,25.87757859631192,4564.786,209492.9382512133
,,June,-53336.7497807208,-1286858.585069085,-73189.762241471,1132653.0327621617,24.89044679328127,4856.683000000001,224899.8701281896
,,July,-45918.16237007268,-1399162.5231316942,-79885.8973743876,1240686.4144137052,23.16866351371864,6170.529,285823.24604839983
,2023/24R,August,13381.998231113103,-109475.62577275859,-11252.959533763295,116019.12383583808,22.773175926795687,2646.181,36434.540438301
,,September,23987.59181514557,-219861.28297237746,-25228.378106906166,228402.06930436508,18.738904086732973,2998.066,55101.60871103372
,,October,59785.532113580615,-344351.6260346166,-29394.769925469896,365370.01024988224,25.84258912337158,3370.956,101656.97589120988
,,November,96802.50265114172,-432393.8721281101,-27894.065471745183,477995.3290055948,23.146903358188723,3641.011,150238.22550153706
,,December,140676.99127989798,-544142.3344795526,-26548.10692909524,613284.3308550316,24.154133837404018,3924.614,216048.71162667114
,,January,162479.94177311263,-655183.8089202967,-35426.91079465654,733255.3794908565,22.182106275660544,4529.467,273520.6173368634
,,February,162690.13130562636,-772160.7661525314,-36382.20256317934,839030.7031429309,18.80727919990224,5182.574,297722.73185375764
,,March,167474.61286964547,-889514.7729369954,-43627.36096719735,961252.791780428,18.332821683095403,5625.612999999999,327554.22831699305
,,April,179948.93991294387,-1011938.5158322419,-50730.10680386871,1082646.0929733769,17.230110057139797,6481.634999999999,365163.7818503118
,,May,193283.14749473403,-1134094.9883745692,-50313.28033288401,1198633.7206568401,16.904434918451813,6977.869,392639.19555106387
,,June,201429.06753873988,-1267597.5181982531,-56357.64832993145,1327538.8181027998,17.206132831814955,8162.181999999999,425670.8896004348
,,July,221706.88654475892,-1387747.2549162495,-55857.55800954567,1445315.0904247544,16.49318261518546,8400.744999999999,502491.0804746291
,2024/25R,August,33084.472477237316,-107400.41982353399,-15062.349113079834,136602.8815465613,17.74169380890025,740.7188119200001,40899.65226590531
,,September,54409.92037611193,-220441.0527232722,-27925.798273298526,264597.73953712214,15.847347768344108,34.633897550000256,101773.95491621018
,,October,115356.94502221199,-327487.1328798494,-23010.07375178639,408767.9207382788,11.877797649214841,2130.95393783,184989.0782054057
,,November,147776.05674920056,-429440.62026134954,-22371.657216114334,523073.0654914767,9.430580959788898,3016.3001417700007,205833.39602220064
,,December,158449.66770517628,-552327.3687029182,-26665.282153568347,641866.4628261876,4.660502565149045,3281.2548592600006,225341.7582716712
,,January,165674.21688022022,-683614.914835658,-29472.409196770706,764307.9792773058,4.234895597767178,3735.4958209800016,249264.07387258377
,,February,184143.60731159314,-815776.363165424,-36165.38092106481,901808.9562595761,7.482235498830221,4683.006720880001,284409.8563355433
,,March,197026.9932868122,-937820.1231486603,-61069.55713675234,1052999.5763645608,9.54450123512251,5492.79166853,310372.4013298203
,,April,222668.72274319292,-1067903.0172865319,-67454.9464355898,1192537.3515577663,10.150247555282292,5963.4615895900015,346228.9035296212
,,May,272531.0352784083,-1198357.0711307204,-72178.52939305795,1357836.9856303409,13.282061252728553,5899.20632321,438520.9639080437
,,June,321742.3161538006,-1332719.6179929287,-82783.39564056523,1534156.7330415726,15.56398292247701,6359.806520039116,491439.05646172864
,,July,409197.7060588002,-1452626.1238090936,-90940.50620390843,1723270.0629754942,19.231444713488273,7305.460911679116,594539.421095588
,2025/26P,August,78138.77789610138,-109590.17589867976,-13394.86480847076,177411.5775494181,29.873964253782674,611.40694302,89301.2405689455
,,September,130692.33207687963,-231561.81619527884,-31158.27348050174,352084.65470686037,33.06412039754562,1131.1981375999999,153682.5391872417
,,October,237594.64212649385,-349364.8584556752,-32683.66742544981,553308.235027948,35.35999449971857,1181.28687808,264025.54898987815
,,November,279652.4913048715,-454985.8210359361,-32910.008125229666,687128.67556785,31.363803816246502,1932.53663959,318395.0494000049
,,December,358834.9297388515,-580989.6747569554,-36535.909970305576,870310.288038806,35.59055324479215,6787.875068399999,421892.13960067416
,,January,429910.34652730194,-719158.8975014507,-41546.33517935217,1062929.4579523283,39.0708309701784,2481.0158778699997,501235.63265602884
,,February,493784.81041110633,-868870.2127123084,-50164.01588949093,1261013.549451773,39.83156196208853,4504.698980389998,572725.4361613364
,,March,552847.6823448471,-1053307.1134750422,-37688.27523990981,1449652.618016057,37.6688700123627,5112.99569144,658349.359708845
,,April,618682.9703826827,-1191979.9937371055,-67541.66871278227,1659406.0466241406,39.14918844734896,8788.107475649998,731160.0592734808
,,May,729284.302574889,-1360344.7471525948,-68221.86329957785,1916900.9904761405,41.17313129353806,11125.7,863560.3412943564
,* % Change Y on Y,,,,,,,,
