,Annex 8,,,,,,,,,,,,,,
,Direction of Foreign Trade (Annual Series),,,,,,,,,,,,,,
,Fiscal Year,Nepali Year,Rs. in million,,,,Ànnual Percent Change,,,,As percent of GDP,,,,
,,,Exports,Imports,Trade Balance,Total Trade,Exports,Imports,Trade Balance,Total Trade,Exports,Imports,Trade Balance,Total Trade,
,1974/75,2031/32,889.6,1814.6,-924.9999999999999,2704.2,-,-,-,,5.36841470038018,10.950455615231428,-5.5820409148512455,16.31887031561161,
,1975/76,2032/33,1185.8,1981.7,-795.9000000000001,3167.5,33.29586330935251,9.208641022814959,13.956756756756736,17.13260853487168,6.817293319535472,11.393009083592045,-4.5757157640565715,18.210302403127514,
,1976/77,2033/34,1164.7,2008,-843.3,3172.7,-1.7793894417270906,1.3271433617600934,-5.95552205050884,0.16416732438830195,6.740162037037037,11.62037037037037,-4.880208333333333,18.36053240740741,
,1977/78,2034/35,1046.2,2469.6,-1423.3999999999999,3515.8,-10.174293809564688,22.988047808764932,-68.7892802087039,10.814133072777139,5.302047435637544,12.515710520981147,-7.213663085343604,17.817757956618692,
,1978/79,2035/36,1296.8,2884.7,-1587.8999999999999,4181.5,23.953354999044137,16.808390022675738,-11.556835745398343,18.93452414813129,5.83749718658564,12.98537024532973,-7.14787305874409,18.822867431915373,
,1979/80,2036/37,1150.5,3480.1,-2329.6,4630.6,-11.28161628624305,20.639927895448395,-46.70949052207318,10.740165012555309,4.926983855081153,14.90343025994604,-9.976446404864888,19.830414115027196,
,1980/81,2037/38,1608.7,4428.2,-2819.5,6036.9,39.82616253802695,27.243470015229448,-21.02936126373627,30.36971450783915,5.8911634379463145,16.21635478082543,-10.325191342879116,22.107518218771745,
,1981/82,2038/39,1491.5,4930.3,-3438.8,6421.8,-7.285385715173746,11.338692922632234,-21.964887391381456,6.375788898275616,4.813153478765974,15.91035239447528,-11.097198915709306,20.723505873241255,
,1982/83,2039/40,1132,6314,-5182,7446,-24.103251759973176,28.065229296391692,-50.692101896010236,15.948799402036812,3.3529812505553744,18.702052664316817,-15.349071413761441,22.05503391487219,
,1983/84,2040/41,1703.9,6514.3,-4810.4,8218.2,50.521201413427576,3.1723154893886516,7.17097645696643,10.37066881547139,4.325717187103326,16.53795379537954,-12.21223660827621,20.863670982482866,
,1984/85,2041/42,2740.6,7742.1,-5001.5,10482.7,60.84277246317271,18.847765684724365,-3.9726426076833605,27.554695675452038,5.882756992293987,16.618584583682143,-10.735827591388155,22.501341575976134,
,1985/86,2042/43,3078,9341.2,-6263.200000000001,12419.2,12.311172735897259,20.654602756358088,-25.226432070378902,18.47329409407881,5.522661212186457,16.760325833423046,-11.23766462123659,22.282987045609502,
,1986/87,2043/44,2991.4,10905.2,-7913.800000000001,13896.6,-2.8135152696556247,16.74303087397763,-26.35394047771108,11.896096366915728,4.684016034072404,17.075660779155708,-12.391644745083303,21.75967681322811,
,1987/88,2044/45,4114.5,13869.6,-9755.1,17984.1,37.544293641773066,27.18336206580348,-23.266951401349527,29.413669530676543,5.350037708371259,18.034483655371492,-12.684445947000233,23.38452136374275,
,1988/89,2045/46,4195.3,16263.7,-12068.400000000001,20459,1.9637866083363775,17.261492761146684,-23.713749730909996,13.761600524908118,4.699563123109667,18.21855046488182,-13.518987341772155,22.91811358799149,
,1989/90,2046/47,5156.2,18324.9,-13168.7,23481.100000000002,22.904202321645656,12.673622853348249,-9.117198634450292,14.771494207928072,4.98588226193239,17.7195985147366,-12.733716252804209,22.705480776668992,
,1990/91,2047/48,7387.5,23226.5,-15839,30614,43.2741165974943,26.74830421994116,-20.27762801187664,30.377196979698567,6.137326576389466,19.29592091052588,-13.158594334136412,25.433247486915345,
,1991/92,2048/49,13706.5,31940,-18233.5,45646.5,85.53637901861254,37.51533808365443,-15.117747332533622,49.103351407852614,9.169024731247532,21.366406443369655,-12.197381712122123,30.535431174617187,
,1992/93,2049/50,17266.5,39205.6,-21939.1,56472.1,25.973078466421057,22.74765184721352,-20.323031782159205,23.716166628328565,10.069456594002588,22.86387440661558,-12.794417812612991,32.93333100061817,
,1993/94,2050/51,19293.4,51570.8,-32277.4,70864.20000000001,11.73891639880695,31.539371926459495,-47.122716975628,25.48532815319426,9.681942269862299,25.87960175037135,-16.197659480509053,35.561544020233654,
,1994/95,2051/52,17639.2,63679.5,-46040.3,81318.7,-8.57391646884426,23.479759864109155,-42.63943192450446,14.752865339621394,8.047998174974335,29.05418044941257,-21.006182274438235,37.10217862438691,
,1995/96,2052/53,19881.1,74454.5,-54573.4,94335.6,12.709760079822203,16.92067305804852,-18.533980013162378,16.007265241574203,7.987168207365625,29.911856753162752,-21.924688545797128,37.89902496052838,
,1996/97,2053/54,22636.5,93553.4,-70916.9,116189.9,13.859394097912102,25.651773902181844,-29.94774010781808,23.166545821513807,8.069679480095397,33.35082509545012,-25.28114561535472,41.420504575545515,
,1997/98,2054/55,27513.5,89002,-61488.5,116515.5,21.54485013142491,-4.865028956724174,13.29499738426242,0.28023089786634614,9.145407103325633,29.584005052435643,-20.438597949110008,38.729412155761274,
,1998/99,2055/56,35676.3,87525.3,-51849,123201.6,29.668344630817614,-1.6591761982876676,15.676915195524366,5.738378155696026,10.430568712065398,25.589499350945516,-15.158930638880118,36.02006806301091,
,1999/00,2056/57,49822.7,108504.9,-58682.2,158327.59999999998,39.65209396714343,23.96975503083108,-13.179039132866588,28.51099336372252,13.128926342861961,28.592445610928408,-15.463519268066447,41.72137195379037,
,2000/01,2057/58,55654.1,115687.2,-60033.1,171341.3,11.704303460069411,6.6193323988133415,-2.302060931594251,8.219476578941396,12.605142700540634,26.202088698334613,-13.59694599779398,38.80723139887524,
,2001/02,2058/59,46944.8,107389,-60444.2,154333.8,-15.64898183601926,-7.172962955279402,-0.6847888914615413,-9.926094876133192,10.21776368341666,23.373737329766694,-13.155973646350036,33.59150101318335,
,2002/03,2059/60,49930.6,124352.1,-74421.5,174282.7,6.360235851468104,15.795938131465988,-23.124303076225683,12.925814047214558,10.143733328457573,25.262955807334365,-15.119222478876788,35.406689135791936,
,2003/04,2060/61,53910.7,136277.1,-82366.40000000001,190187.8,7.971264114591065,9.589705360826244,-10.675544029615109,9.126034884701667,10.043931148451138,25.389353310392753,-15.345422161941617,35.433284458843886,
,2004/05,2061/62,58705.7,149473.6,-90767.90000000001,208179.3,8.894338229702086,9.683578532269905,-10.20015443190427,9.459860201337847,9.96004492612977,25.359782291504075,-15.399737365374309,35.31982721763384,
,2005/06,2062/63,60234.1,173780.3,-113546.19999999998,234014.4,2.603495060956604,16.261533809314813,-25.095105207898357,12.41002347495646,9.208924236030846,26.56849884724286,-17.359574611212015,35.77742308327371,
,2006/07,2063/64,59383.1,194694.6,-135311.5,254077.7,-1.412820976822104,12.03490844474318,-19.168673192057526,8.57353222707664,8.15895847881416,26.75012179305781,-18.59116331424365,34.90908027187197,
,2007/08,2064/65,59266.5,221937.7,-162671.2,281204.2,-0.19635216079994677,13.99273528901162,-20.219789153176198,10.67645842197092,7.266095029139899,27.209644887900286,-19.943549858760388,34.47573991704018,
,2008/09,2065/66,67697.5,284469.6,-216772.09999999998,352167.1,14.22557431263867,28.175429411046423,-33.25782314263371,25.235362771964276,6.850091109019925,28.784558923836983,-21.93446781481706,35.63465003285691,
,2009/10,2066/67,60824,374335.2,-313511.2,435159.2,-10.153255290077183,31.590581207974452,-44.627099151597484,23.566113927166967,5.0993752152715555,31.383592678609112,-26.284217463337562,36.48296789388067,
,2010/11**,2067/68,64338.5,396175.5,-331837,460514,5.77814678416415,5.834423265565178,-5.845341410450404,5.826557269155757,4.117187111925591,25.35229547876741,-21.23510836684182,29.469482590693,
,2011/12,2068/69,74261,461667.7,-387406.7,535928.7,15.422336548101057,16.53110805690912,-16.746083167338185,16.376201374985328,4.2232642956160165,26.255298391472863,-22.032034095856847,30.47856268708888,
,2012/13,2069/70,76917.06013,556740.2834300001,-479822.7627869999,633657.3435600001,3.576655485382645,20.59329327782733,-23.85505020615284,18.23538160206762,3.9458915808850548,28.561112364578833,-24.61519715909909,32.507003945463886,
,2013/14,2070/71,91991.399912,714365.8078070001,-622374.4078950002,806357.207719,19.598174652700422,28.3122182942989,-29.709229357941265,27.254456357870225,4.120508761568809,31.998106049584603,-27.8775972880158,36.118614811153414,
,2014/15,2071/72,85319.115036,774684.194979,-689365.079943,860003.310015,-7.253161580737739,8.44362741228737,-10.763725371449029,6.652895488806081,3.520290490508399,31.963686022540617,-28.443395532032216,35.483976513049015,
,2015/16,2072/73,70117.1470804,773599.1433694118,-703481.9725654118,843716.2904498118,-17.81777500761183,-0.14006373392160754,-2.0478108092709144,-1.893832195239355,2.6883507955284935,29.660446254503476,-26.972094549392068,32.34879705003197,
,2016/17,2073/74,73049.054353915,990113.2039141877,-917064.146037503,1063162.2582681028,4.181441196050258,27.987887835778707,-30.360717374634888,26.0094501317851,2.3739231095531186,32.17635925111191,-29.80243602707703,34.55028236066503,
,2017/18,2074/75,81359.796,1245103.223,-1163743.427,1326463.019,11.376932555239307,25.753622724933578,-26.89880332017789,24.765811491541825,2.354195307186394,36.027820971297096,-33.6736256641107,38.3820162784835,
,2018/19,2075/76,97109.52102,1418535.3429599998,-1321425.82194,1515644.86398,19.35814437032171,13.929128431982747,-13.549584150733942,14.262121972605385,2.516488013361744,36.759806346420284,-34.24331833305854,39.27629435978203,
,2019/20,2076/77,97709.10519780999,1196799.0528586246,-1099089.9476608145,1294508.1580564347,0.617439861941449,-15.631354636444028,16.825452521638457,-14.590271361151142,2.5126395315531087,30.776298743602652,-28.26365921204954,33.288938275155765,
,2020/21,2077/78,141124.0806005694,1539837.0708099494,-1398712.99020938,1680961.151410519,44.432886080439204,28.662958675640525,-27.26101200236169,29.853268281777524,3.24233088159128,35.37781267420362,-32.13548179261234,38.6201435557949,
,2021/22R,2078/79R,200030.9620184,1920448.3528256002,-1720417.3908072,2120479.314844,41.74119777173487,24.717633361535885,-23.00002947150171,26.14683645258299,4.0194643416070175,38.58989426532067,-34.570429923713654,42.60935860692769,
,2022/23R,2079/80R,157140.6956762,1611731.7722593,-1454591.0765832,1768872.4679355,-21.441813761938867,-16.075234729019307,-15.45126872376461,-16.581479689386512,2.938017830746148,30.134120667477138,-27.196102836732855,33.07213849822329,
,2023/24R,2080/81R,152380.6056203,1592985.5310723002,-1440604.925452,1745366.1366927,-3.0291898832550235,-1.1631117230332833,-0.9615177321211865,-1.3288878462919929,2.671073837853479,27.923382761247584,-25.2523089233941,30.59445659910281,
,2024/25P,2081/82P,277030.2020329,1804122.7348253,-1527092.5327924,2081152.9368582,81.80148379459801,13.254182140052162,6.003561824090231,19.23875988575685,4.536109169165798,29.540814032867168,-25.00470486370137,34.07692320203296,
,*(-Deficits),,,,,,,,,,,,,,
,"** Since 2010/11, GDP based on data published by CBS following SNA 2008.",,,,,,,,,,,,,,
